DAY,DEFI_TREASURY_INDEX,NON_DEFI_TREASURY_INDEX,SIRLOIN_INDEX,SOL_NORMALIZED_PRICE,SOL_DAILY_RETURN,WBTC_NORMALIZED_PRICE,WBTC_DAILY_RETURN,WETH_NORMALIZED_PRICE,WETH_DAILY_RETURN
2024-04-10 00:00:00.000,331.532984948,152.666756865,149.274671442,1761.541006063,-0.0297241825,224.34860154,-0.0144478838,179.160514794,-0.02613670942
2024-04-09 00:00:00.000,323.043515224,151.469809018,149.344325324,1815.505420516,-0.02219418757,227.637481421,-0.01282988045,183.968855307,0.006445975639
2024-04-08 00:00:00.000,334.782687543,158.417774871,154.056552231,1856.713672011,-0.003110628056,230.59600054,0.02470681336,182.790591606,0.05404979311
2024-04-07 00:00:00.000,321.26874485,149.316824567,147.802940536,1862.507239284,0.02061469618,225.036076206,0.01924550379,173.417416141,0.01636947604
2024-04-06 00:00:00.000,324.294190103,147.658183578,145.435499491,1824.887733095,0.006638217165,220.786920686,0.009017932125,170.624384369,0.01313770364
2024-04-05 00:00:00.000,314.326177091,145.712384844,144.514732881,1812.853617097,-0.05083799888,218.813673828,0.008698360298,168.411839532,-0.0119572543
2024-04-04 00:00:00.000,323.208911871,145.929275952,144.506544816,1909.951741605,-0.01065501872,216.926766653,0.01304644942,170.449952964,0.006416411208
2024-04-03 00:00:00.000,319.228325523,145.595493297,144.252910849,1930.521484165,0.02182285565,214.133090123,-0.004938266954,169.363248717,-0.004922357092
2024-04-02 00:00:00.000,321.87065563,144.708063946,143.163162656,1889.291743176,-0.06592507597,215.195784353,-0.04802936968,170.201039008,-0.05757929282
2024-04-01 00:00:00.000,346.097490111,152.104720655,148.979945611,2022.634046331,-0.00584103512,226.052965815,-0.01049175015,180.599850694,-0.01832449674
2024-03-31 00:00:00.000,352.580201953,156.683954289,152.259750404,2034.517735878,0.00544378648,228.449804081,0.006320913116,183.971027182,0.0236996614
2024-03-30 00:00:00.000,333.950856671,152.554586227,148.876180721,2023.502221842,0.04596763981,227.014862856,-0.0008088031082,179.711915632,-0.004599954452
2024-03-29 00:00:00.000,338.589750191,153.41644695,149.124990292,1934.574402517,0.008335573477,227.198621808,-0.003891435524,180.54240246,-0.005401146411
2024-03-28 00:00:00.000,328.778000762,154.826023805,150.180907442,1918.581921935,-0.001103172348,228.086204567,0.009748356382,181.522833863,-0.001424705158
2024-03-27 00:00:00.000,333.924411552,152.115513664,148.645834382,1920.700785931,-0.03114099081,225.884204837,-0.009128890907,181.781819359,-0.01492564696
2024-03-26 00:00:00.000,335.438519092,154.914499653,150.992547821,1982.435800999,0.01752880473,227.965274963,0.02975111479,184.536140646,0.02767524284
2024-03-25 00:00:00.000,324.449947966,155.28736853,150.959034732,1948.284698957,0.07238480955,221.379002837,0.04836384507,179.566591616,0.0422869837
2024-03-24 00:00:00.000,311.624016467,150.201333224,147.426390619,1816.777598492,0.005461244431,211.166193758,0.01083573509,172.281333668,0.002903341402
2024-03-23 00:00:00.000,296.654041233,147.162343632,144.870496639,1806.909623374,0.002233717936,208.902580732,-0.003287802639,171.782590162,-0.01455183649
2024-03-22 00:00:00.000,295.912388457,145.122295134,143.882620513,1802.882492414,-0.06599572497,209.5916768,-0.03043963077,174.319255464,-0.02846384052
2024-03-21 00:00:00.000,307.843869717,150.792342016,148.330728249,1930.272206047,0.0674728806,216.171868666,0.04642529178,179.426420481,0.06836882101
2024-03-20 00:00:00.000,309.553771667,151.824098889,148.805263735,1808.263461424,-0.03433618244,206.581272801,-0.007736744311,167.944268825,-0.008640060009
2024-03-19 00:00:00.000,282.870546052,139.440039781,139.851826856,1872.560024041,-0.1064726041,208.192001081,-0.04966117679,169.407963799,-0.06927840898
2024-03-18 00:00:00.000,299.242537816,152.184487352,148.625397695,2095.694024133,0.0643579809,219.071341711,0.009893719133,182.017872405,-0.004257388606
2024-03-17 00:00:00.000,314.711406743,155.437624181,151.590663133,1968.974782676,0.007692003132,216.925145251,-0.01684476751,182.796106466,-0.02624348246
2024-03-16 00:00:00.000,303.835196123,151.384765837,148.736489764,1953.945031375,0.05870983217,220.641805161,-0.004803602031,187.722601259,-0.01079915691
2024-03-15 00:00:00.000,328.243026715,158.041693932,153.817110721,1845.59071051,0.05887705282,221.706796379,-0.05170165843,189.771978634,-0.05383762742
2024-03-14 00:00:00.000,335.83338493,163.538156397,157.315154156,1742.969786339,0.0915374491,233.794352115,-0.006950095901,200.570202466,-0.0224686499
2024-03-13 00:00:00.000,346.479628395,167.791978211,160.277785365,1596.80255385,0.03100527808,235.430617484,0.01426672946,205.180327408,0.004419570232
2024-03-12 00:00:00.000,333.785990755,166.572716238,159.464271145,1548.78213312,0.02805807322,232.119037968,0.00876163834,204.277508612,0.004052970565
2024-03-11 00:00:00.000,332.293958032,169.811675541,161.736002797,1506.512300678,-0.001523964701,230.10295906,0.02428277314,203.452919916,0.01489063732
2024-03-10 00:00:00.000,303.64933038,162.996205987,157.149929899,1508.811676413,-0.004742991118,224.647885421,0.01350779659,200.467826221,0.001838254855
2024-03-09 00:00:00.000,319.202625767,165.060139243,158.024666251,1516.002060722,0.004817114859,221.653830563,0.008677109696,200.09999144,0.0002535359322
2024-03-08 00:00:00.000,281.409887738,164.516040791,157.428940876,1508.734314239,0.03136641948,219.747061208,0.01260756653,200.049271762,0.02695372623
2024-03-07 00:00:00.000,271.728271699,162.549267798,156.731825221,1462.849949099,0.09882744906,217.011079584,0.01159228416,194.798720382,0.01192974686
2024-03-06 00:00:00.000,260.956660272,161.616743823,155.409919418,1331.282678054,-0.01085102986,214.524253479,-0.002113689202,192.502217655,0.03179917216
2024-03-05 00:00:00.000,245.473406894,151.079874509,149.461629588,1345.886937397,-0.0007690074061,214.978651534,0.01672260251,186.569463176,0.03717373374
2024-03-04 00:00:00.000,258.422361286,152.823062978,150.652960379,1346.922730953,0.006338767633,211.442778003,0.04829256758,179.882556902,0.02556604564
2024-03-03 00:00:00.000,257.304825727,149.736267377,146.950048718,1338.438679174,0.00668826047,201.702067288,0.002935311617,175.398315562,0.005748733323
2024-03-02 00:00:00.000,257.493009767,147.726163213,145.396699835,1329.546327031,-0.02643604366,201.111741657,0.001801108126,174.39576084,0.004351772531
2024-03-01 00:00:00.000,256.647122701,147.919894899,145.710820432,1365.648675025,0.04290801674,200.750168896,-0.00235888173,173.640118542,-0.008568424605
2024-02-29 00:00:00.000,250.542736255,145.290211989,143.618435837,1309.462247011,0.1429241302,201.224834482,0.0482252671,175.140799276,0.03846595244
2024-02-28 00:00:00.000,258.244725179,144.023635735,144.190399716,1145.712311469,0.01232678512,191.967166599,0.04952552474,168.653386145,0.0207641683
2024-02-27 00:00:00.000,266.556527975,140.9485857,140.643857579,1131.761332709,0.04865577374,182.908525875,0.07836492657,165.22267472,0.03915819241
2024-02-26 00:00:00.000,260.691282574,138.348847721,138.881439589,1079.249607973,0.01608014988,169.616538306,0.01203886814,158.996653183,0.02423798255
2024-02-25 00:00:00.000,256.651137179,136.163486317,137.301049828,1062.169759053,0.008516629259,167.598837995,0.01068619814,155.234091971,0.02661773167
2024-02-24 00:00:00.000,252.176527179,132.714551811,134.0515981,1053.200044736,0.003920636806,165.826780165,0.001487603441,151.209244864,0.003267183441
2024-02-23 00:00:00.000,240.512012084,130.961867066,132.299966901,1049.086955804,-0.02410423713,165.5804621,-0.009052638729,150.716825348,-0.005854673479
2024-02-22 00:00:00.000,229.737667298,132.260248283,133.446460617,1074.998986287,-0.0002478176062,167.093095528,0.001783794891,151.604419724,0.01096851281
2024-02-21 00:00:00.000,233.052618925,130.049121119,133.488604388,1075.265455998,-0.04096660802,166.795566448,-0.00812732176,149.959586083,0.00008122539009
2024-02-20 00:00:00.000,239.058622705,133.343682908,134.503911177,1121.197098022,-0.03145431661,168.162275368,-0.005591296684,149.947406547,0.01006213443
2024-02-19 00:00:00.000,240.265713883,132.181768238,132.702885398,1157.608894713,0.01287991035,169.10780729,0.008062361822,148.453646004,0.03602115617
2024-02-18 00:00:00.000,236.252967773,129.291022466,130.691463043,1142.888592108,0.02117086845,167.755303337,0.003443800028,143.29209893,0.01155880731
2024-02-17 00:00:00.000,227.88986957,126.03977456,128.315368401,1119.194277288,-0.02494140025,167.179570328,-0.00807698752,141.654739096,-0.01304628538
2024-02-16 00:00:00.000,229.075903311,125.683523331,128.824278503,1147.822579668,-0.03452788513,168.540872855,-0.0004759748871,143.527236382,0.00340471444
2024-02-15 00:00:00.000,228.750728974,126.512116486,129.31754427,1188.871808916,0.008263167487,168.621132279,0.02382847111,143.040225262,0.03461917156
2024-02-14 00:00:00.000,228.444762163,124.815086966,128.083399837,1179.128472856,0.01594178748,164.696662613,0.02442648522,138.253986775,0.02299281223
2024-02-13 00:00:00.000,222.999518695,120.697338898,124.087182164,1160.626019509,0.0514419876,160.769625726,0.01920447888,135.146586685,0.04518878447
2024-02-12 00:00:00.000,224.221962211,121.109240444,124.473204493,1103.842183594,-0.01760660353,157.740305364,0.01279619949,129.303517885,0.007163707289
2024-02-11 00:00:00.000,219.33888865,116.057365438,120.168670694,1123.625410715,0.001831712383,155.747331442,0.01612759622,128.383813822,0.006788712997
2024-02-10 00:00:00.000,217.579343842,116.367863029,120.030853864,1121.571015198,0.03454181451,153.275368193,0.0140088798,127.518129836,0.008826102286
2024-02-09 00:00:00.000,205.311361629,116.156350225,119.771644821,1084.123424952,0.02903381091,151.157816511,0.04099130242,126.402488543,0.01855469621
2024-02-08 00:00:00.000,192.221878159,113.896200927,117.755568677,1053.535280825,0.05666818977,145.205647885,0.03625010004,124.099853462,0.01889354727
2024-02-07 00:00:00.000,193.372589567,113.5683273,117.825415066,997.035106215,0.009402970138,140.126064045,0.008438391863,121.798645005,0.02069911368
2024-02-06 00:00:00.000,181.215872627,111.805267637,116.334594092,987.747347404,-0.005194332983,138.953519795,0.004644954938,119.328647761,0.01561142796
2024-02-05 00:00:00.000,178.273277004,109.136816932,114.094321303,992.904825689,-0.01060399063,138.311071102,-0.003234552763,117.494392516,0.0009034962275
2024-02-04 00:00:00.000,176.300812796,108.665457643,113.860727838,1003.54642255,-0.01319003626,138.759897311,-0.004718796004,117.3883326,-0.004981205196
2024-02-03 00:00:00.000,177.40120177,109.11846175,113.980036009,1016.960163989,-0.01151749347,139.417781381,0.001301322672,117.975995241,0.002763622332
2024-02-02 00:00:00.000,180.051048957,109.381002173,114.255120745,1028.809470348,0.04336019736,139.23658965,0.01403026081,117.650852717,0.01308435376
2024-02-01 00:00:00.000,179.501423874,108.969899783,114.15852369,986.053975367,-0.04504095768,137.310093231,-0.01102032395,116.131349063,-0.01784360469
2024-01-31 00:00:00.000,181.760483664,108.578480965,113.571862677,1032.5615358,-0.03589587187,138.840156736,-0.01206702772,118.241198262,-0.006204819719
2024-01-30 00:00:00.000,190.322365512,114.310156911,115.32448251,1071.006238514,0.05925535487,140.536008647,0.02358478518,118.979444264,0.02459578661
2024-01-29 00:00:00.000,187.245950197,112.794933765,114.457104719,1011.09353244,0.04490015279,137.297867927,0.004250243806,116.123300348,0.0001094806181
2024-01-28 00:00:00.000,185.48098008,110.145803123,112.740378886,967.646075789,0.01758160304,136.716788245,0.01004710614,116.110588489,0.0024790722
2024-01-27 00:00:00.000,184.789967116,111.218660758,113.043567122,950.927250349,0.06318955907,135.35684367,0.02260403859,115.823453784,0.01310330197
2024-01-26 00:00:00.000,180.240337198,110.854763613,112.986127638,894.409884145,-0.008074433503,132.364863194,0.02377945699,114.32541337,0.0122796754
2024-01-25 00:00:00.000,175.930063652,108.99052232,111.65288683,901.690524324,0.01626130468,129.29040751,0.001022392468,112.938564458,-0.007717803836
2024-01-24 00:00:00.000,172.939605111,109.492984258,112.093736393,887.262478822,0.0407338136,129.158356979,0.01264990042,113.816981596,-0.01344590548
2024-01-23 00:00:00.000,168.532224212,109.736265525,112.249764674,852.535458371,-0.058999611,127.544926361,-0.03216347288,115.368211665,-0.05586314345
2024-01-22 00:00:00.000,177.769280573,112.657262483,114.342001631,905.988422895,-0.05141232006,131.783542764,-0.02287404249,122.19437348,-0.03277294311
2024-01-21 00:00:00.000,188.177656107,117.589758906,118.473757169,955.091914064,0.001794207145,134.86853128,0.001227768514,126.334734548,-0.0001013538446
2024-01-20 00:00:00.000,187.969863607,117.312057199,118.864568966,953.381350433,-0.009466610105,134.703146997,0.006424171466,126.347540357,0.0003707953001
2024-01-19 00:00:00.000,183.97176859,117.888203236,119.436475063,962.492895403,-0.04973161055,133.843314595,-0.02228261233,126.300708648,-0.01261943697
2024-01-18 00:00:00.000,187.58223526,117.127276078,118.780180043,1012.864266651,-0.0175016572,136.893663019,-0.01077485572,127.914922956,-0.018842942
2024-01-17 00:00:00.000,198.522729527,119.401058315,120.49106168,1030.90684485,0.03485572775,138.384738611,-0.005818934112,130.371505676,0.002693437606
2024-01-16 00:00:00.000,198.144940651,122.116336791,122.189373924,996.184122298,0.01393712981,139.194703418,0.007842296834,130.021301413,0.009567027622
2024-01-15 00:00:00.000,187.571942177,119.773497198,120.103326741,982.491017452,-0.02491895581,138.111591323,-0.003917535859,128.789171849,-0.00919046554
2024-01-14 00:00:00.000,183.950429539,118.359311614,119.258875379,1007.599340902,0.06289698822,138.654776382,-0.002210167277,129.98378333,-0.002510547168
2024-01-13 00:00:00.000,186.105730559,120.79311186,121.915968361,947.974594031,-0.05067960162,138.961905438,-0.04933227511,130.310935079,-0.02016556547
2024-01-12 00:00:00.000,185.223323886,119.979580914,120.069056501,998.5823497,-0.0415052619,146.172949601,-0.03211358838,132.992810302,-0.001925238336
2024-01-11 00:00:00.000,190.260483264,123.601447929,122.840770592,1041.82350722,0.03251267198,151.022834752,0.01865585648,133.249347053,0.08048064087
2024-01-10 00:00:00.000,185.502062171,120.603343769,122.07201225,1009.01764743,-0.01831486515,148.256973925,-0.01988119412,123.32414114,0.05158083915
2024-01-09 00:00:00.000,170.002024844,112.444560011,114.642496503,1027.842443169,0.07811668816,151.26428861,0.04061099611,117.274998315,0.02011607098
2024-01-08 00:00:00.000,175.25945463,111.283421638,114.482719713,953.368456737,-0.01858660402,145.361032293,0.01672975055,114.962406388,0.003746800665
2024-01-07 00:00:00.000,171.109918651,108.409951841,111.197626811,971.423928633,-0.05606645284,142.969193352,0.006714187038,114.533273045,-0.0001552246332
2024-01-06 00:00:00.000,173.02213182,109.139729345,111.819458147,1029.123216943,-0.004581168156,142.015673558,0.0006835881714,114.55105419,0.000177176242
2024-01-05 00:00:00.000,176.589775218,110.123628466,112.475737405,1033.859501168,-0.00957690344,141.918659641,0.006923473663,114.53076206,-0.001030945833
2024-01-04 00:00:00.000,178.667897536,110.72458563,112.597332458,1043.856413244,-0.019926235,140.942845561,-0.01009719499,114.648958926,-0.02043551918
2024-01-03 00:00:00.000,173.612461995,108.378124383,110.755857586,1065.079436385,-0.07117584444,142.380489123,-0.02969323346,117.040747364,-0.03640320099
2024-01-02 00:00:00.000,184.043064731,113.508263528,114.979847984,1146.696530242,0.06201214051,146.737603027,0.05822036607,121.462366297,0.03257342139
2024-01-01 00:00:00.000,184.564546546,113.204620938,114.78189021,1079.73956841,0.0169735095,138.664504797,0.00780807322,117.63073093,0.00375599138
2023-12-31 00:00:00.000,175.703984576,110.675207052,112.812611919,1061.718479703,-0.005643349944,137.590190515,0.007255408172,117.190564181,-0.001598714788
2023-12-30 00:00:00.000,179.366458424,111.618779231,113.161656648,1067.744133499,-0.02212513039,136.599108229,-0.007393225331,117.378218474,-0.01649313996
2023-12-29 00:00:00.000,178.251415507,111.743471005,113.261822561,1091.902621365,0.02933788197,137.616538306,-0.0127054198,119.346618965,-0.01915149296
2023-12-28 00:00:00.000,182.330602871,113.795278414,114.750736114,1060.781537815,-0.06451026024,139.387515201,0.003748951597,121.676913518,0.04251128586
2023-12-27 00:00:00.000,181.827185702,114.66916695,115.523702052,1133.931771487,0.1579538721,138.866909877,0.003326720603,116.715200275,0.0211177155
2023-12-26 00:00:00.000,174.39072311,109.421687085,111.132056496,979.254699828,0.01448404217,138.406470221,-0.01442466831,114.301415501,-0.01823210513
2023-12-25 00:00:00.000,180.835129121,110.968996911,112.544912549,965.273635778,0,140.432157513,-0.006659232897,116.424071411,-0.006214333993
2023-12-24 00:00:00.000,175.654904525,110.590789403,112.359697344,965.273635778,1.518578191e-16,141.373597222,-0.0017659478,117.152093649,0.0009889663337
2023-12-23 00:00:00.000,177.121855082,111.32982474,113.614025386,965.273635778,-1.518578191e-16,141.623697279,-0.002803278098,117.03634864,-0.002173547297
2023-12-22 00:00:00.000,178.280259829,112.078534469,113.906477619,965.273635778,0.06904791371,142.021823947,0.002559583979,117.2912868,0.03455865963
2023-12-21 00:00:00.000,173.513654635,109.198930909,111.272150678,902.928319112,0.1243444009,141.659235238,0.01367918691,113.373258933,0.005121633849
2023-12-20 00:00:00.000,172.436605656,107.475232455,110.095693842,803.070943722,0.04072630055,139.747601675,0.01133789065,112.795561368,-0.005049194097
2023-12-19 00:00:00.000,172.554107715,107.15523711,109.473494806,771.644709373,0.05987709346,138.180921497,0.03211569806,113.367978295,0.02260275262
2023-12-18 00:00:00.000,177.155891337,109.237404483,110.592266498,728.051124171,-0.03343661024,133.881232266,-0.01390488114,110.862187692,-0.0213765748
2023-12-17 00:00:00.000,177.55777993,109.007378399,110.217925216,753.236809795,-0.01902538958,135.769085259,-0.007507694374,113.283807476,-0.01088033619
2023-12-16 00:00:00.000,176.362482235,109.609249246,110.894525857,767.845367037,-0.02182411494,136.796108634,-0.005757686162,114.529931637,-0.009804777058
2023-12-15 00:00:00.000,175.419203991,109.71523235,110.629818663,784.976790739,0.05580733924,137.588298879,-0.008898868443,115.663991285,-0.005783683643
2023-12-14 00:00:00.000,183.754742995,112.253340244,113.563548578,743.484877939,0.07018553232,138.823672477,0.03035299002,116.336846803,0.03787422596
2023-12-13 00:00:00.000,188.161614189,110.332716391,111.930921447,694.725218655,-0.03852605282,134.734089988,0.001177717938,112.091469172,-0.008151811426
2023-12-12 00:00:00.000,184.810549566,107.511365807,110.089323238,722.562707697,0.005346058627,134.575597892,-0.008176617324,113.012727616,-0.01027517448
2023-12-11 00:00:00.000,184.564752656,109.088849646,110.70771881,718.720386374,-0.04296816876,135.685042562,-0.04338834315,114.186008779,-0.04752995388
2023-12-10 00:00:00.000,196.509778,113.858797292,114.526899546,750.989008843,-0.02429027719,141.839210917,-0.0061001993,119.884094249,-0.004520311432
2023-12-09 00:00:00.000,198.043194687,114.057159839,114.139960479,769.684867625,0.08378116679,142.70976895,0.007933145144,120.428468432,-0.001184985823
2023-12-08 00:00:00.000,202.412838782,114.773021197,114.57482612,710.184759813,0.07117852975,141.586542359,0.00374434971,120.571343765,0.03483827508
2023-12-07 00:00:00.000,204.763611682,114.408515038,114.47091744,662.993833507,0.01066617747,141.05837049,-0.006546116865,116.512257682,0.005612768759
2023-12-06 00:00:00.000,195.217857649,110.34302391,110.881535915,655.996854634,0.05230064945,141.987839481,0.03529360766,115.861951341,0.01475185743
2023-12-05 00:00:00.000,199.615851108,111.707271571,112.486215222,623.392996078,-0.03503379637,137.147412512,0.0229043636,114.177619378,0.001646796518
2023-12-04 00:00:00.000,205.947781121,109.879787758,110.985674877,646.025729951,-0.01684250459,134.076476152,0.04615832277,113.989901205,0.03088441452
2023-12-03 00:00:00.000,203.741587683,107.826190856,109.594290408,657.09281877,0.02765286712,128.160789083,0.01636438838,110.574861351,0.02473776446
2023-12-02 00:00:00.000,201.591661293,106.992758386,108.677993623,639.41126405,0.02373317553,126.097284151,0.01364860755,107.905520013,0.01120840721
2023-12-01 00:00:00.000,189.801067914,104.643242151,106.332198895,624.58781188,0.6036509963,124.399405486,0.01587904079,106.709476744,0.02612347743
2023-11-30 00:00:00.000,186.116051743,103.278541912,105.247407112,389.47864175,0.2695322361,122.454938522,-0.003955431877,103.992822591,-0.004810162023
2023-11-29 00:00:00.000,183.775319878,102.742740109,104.570565184,306.789091828,0.06338808048,122.941224159,0.01416664252,104.495462697,0.006448205886
2023-11-28 00:00:00.000,190.141748118,103.410741322,105.12335006,288.50153341,0.005309136671,121.223888664,0.007227698318,103.825971456,-0.00009781481298
