DAY,DEFI_TREASURY_INDEX,NON_DEFI_TREASURY_INDEX,SIRLOIN_INDEX,SOL_NORMALIZED_PRICE,SOL_DAILY_RETURN,WBTC_NORMALIZED_PRICE,WBTC_DAILY_RETURN,WETH_NORMALIZED_PRICE,WETH_DAILY_RETURN
2023-11-27 00:00:00.000,176.362661797,102.449189913,104.470565359,286.977928367,-0.03880941204,120.354006215,-0.01179864097,103.836128168,-0.02010049443
2023-11-26 00:00:00.000,182.688925174,103.898039572,105.682433058,298.565062913,-0.008796563766,121.790974193,-0.00379637714,105.966099154,-0.003226708413
2023-11-25 00:00:00.000,182.920284472,104.433906701,106.253401987,301.214717382,0.01772341989,122.255100662,0.002412943481,106.309127711,-0.003091936027
2023-11-24 00:00:00.000,180.096030745,103.470614156,106.057549107,295.969132176,0.0007120573202,121.960816106,0.008130880369,106.638848208,0.01186655665
2023-11-23 00:00:00.000,177.194465849,102.938577157,105.538220357,295.758535146,0.03766774546,120.977165248,0.01907829591,105.388252539,0.02272496688
2023-11-22 00:00:00.000,167.743996323,102.730310562,105.597342851,285.022384517,-0.001460542363,118.712336171,-0.0135971555,103.0465237,0.008162621638
2023-11-21 00:00:00.000,147.792741652,98.928429742,101.867568779,285.439280678,-0.06355646789,120.348736657,-0.003907425114,102.212204151,-0.009579458294
2023-11-20 00:00:00.000,156.651233405,101.826740769,104.237165259,304.812058485,-0.008901846831,120.820835022,0.01752631166,103.200812026,0.02862376466
2023-11-19 00:00:00.000,153.169632671,101.107071779,103.880621571,307.549819875,0.04105552281,118.739764897,0.004883810813,100.329017831,0.009986789598
2023-11-18 00:00:00.000,148.257977752,99.582715958,102.388746569,295.421150109,-0.01179613438,118.162680719,0.004304216708,99.336960507,-0.007179612684
2023-11-17 00:00:00.000,147.089496917,99.409944958,102.156517859,298.947575886,-0.08795683118,117.656262667,-0.01615795272,100.055318944,-0.03270104493
2023-11-16 00:00:00.000,149.627844551,99.494910642,102.325200896,327.777879498,0.04580784842,119.588569112,0.0181631822,103.437844546,0.00938414119
2023-11-15 00:00:00.000,149.973258737,102.503508801,105.14413048,313.420749322,0.1104188146,117.455208756,0.001256630135,102.476193477,-0.01327843043
2023-11-14 00:00:00.000,141.429909879,100.388068611,102.889435256,282.254537837,-0.03090728954,117.307796244,-0.01860945134,103.855227896,-0.01444310162
2023-11-13 00:00:00.000,147.318839246,102.956315946,105.312836364,291.256486394,-0.02218464749,119.532225375,-0.005736365455,105.377201526,0.006344381572
2023-11-12 00:00:00.000,147.113209024,102.631455001,104.842047029,297.864505446,0.009622082374,120.221861911,0.0005836424914,104.712863166,-0.005351527326
2023-11-11 00:00:00.000,144.728022943,102.377597856,104.900240821,295.02574344,0.1447817095,120.151736252,0.003725977547,105.276251905,-0.01782505345
2023-11-10 00:00:00.000,145.656506444,103.597978936,105.84465047,257.713536999,0.1093890803,119.705715444,0.009295007992,107.186863475,0.07216039449
2023-11-09 00:00:00.000,146.154504402,103.334087427,107.104529506,232.3022117,0.0448682888,118.603296852,0.03245388389,99.972787679,0.03727049754
2023-11-08 00:00:00.000,140.561382739,97.265665995,99.893406813,222.326789118,0.02752083022,114.875152006,0.01298232445,96.380633515,0.001288768118
2023-11-07 00:00:00.000,130.883000136,97.161606328,99.593916495,216.372050648,0.03679167171,113.402918525,-0.0006786805022,96.256581102,-0.003314864018
2023-11-06 00:00:00.000,123.212296465,97.571102787,99.972317019,208.693854852,-0.02314531458,113.479935144,-0.0018397624,96.576719795,0.005082550449
2023-11-05 00:00:00.000,116.520559826,97.510370149,99.845874124,213.638587157,-0.000402190452,113.689096068,0.00834079331,96.08834593,0.02359949853
2023-11-04 00:00:00.000,115.73301169,95.732293571,98.620661961,213.724545129,0.05898927973,112.74868261,0.006897761216,93.87299043,0.01976564892
2023-11-03 00:00:00.000,110.107720306,94.685228507,97.865938825,201.819366088,-0.06565230459,111.976296853,-0.01742220406,92.053493397,-0.01359475654
2023-11-02 00:00:00.000,105.622669628,93.432412795,96.793813013,216.000282422,0.04475702087,113.961761924,0.01618560067,93.322185792,0.007214935917
2023-11-01 00:00:00.000,106.571656138,94.882971534,98.231192279,206.746906799,0.1015716417,112.146601811,0.006104531002,92.653695318,0.005880324146
2023-10-31 00:00:00.000,99.035288889,93.687235032,97.201523675,187.683577689,0.06616423398,111.466153223,-0.001433162459,92.112046626,0.0005898132998
2023-10-30 00:00:00.000,97.296357754,93.850295838,97.027582331,176.036272563,0.05655702296,111.626131604,0.003677480021,92.057749741,0.00789385158
2023-10-29 00:00:00.000,95.624105314,93.604217547,96.618114271,166.613129946,0.0114804018,111.21713282,0.007124722407,91.336750985,0.001116048767
2023-10-28 00:00:00.000,93.915436207,92.687701832,95.988977315,164.722054575,-0.01112051876,110.43034725,0.002919319292,91.234928356,0.001919303663
2023-10-27 00:00:00.000,93.513973064,92.81631791,96.12517028,166.574448859,0.007277039678,110.108904202,-0.01089823339,91.060156264,-0.01253681151
2023-10-26 00:00:00.000,96.748961966,93.759256975,96.769705701,165.371037259,-0.00246291468,111.322118633,0.0001553837432,92.21625406,0.009163888124
2023-10-25 00:00:00.000,96.483929616,93.038673627,96.225251285,165.779337624,0.02710749833,111.304823672,0.006984877508,91.378868334,-0.007951838199
2023-10-24 00:00:00.000,91.073192358,92.904931522,96.09938964,161.404076879,0.0444720285,110.532765842,0.1029685189,92.111322668,0.06719088129
2023-10-23 00:00:00.000,90.530637969,92.712471499,95.401527,154.531737064,0.03167754579,100.213890015,0.03203170332,86.31194689,0.03355257723
2023-10-22 00:00:00.000,84.754784631,88.719979518,92.131846472,149.786857042,0.02409554667,97.103499527,0.004329445962,83.509972102,0.01365762404
2023-10-21 00:00:00.000,84.287501277,87.673693481,90.945571149,146.262580214,0.07495691936,96.684907445,0.01253132477,82.384791592,0.009526406287
2023-10-20 00:00:00.000,82.922094241,86.951121165,90.114301754,136.063666906,0.09052646493,95.48831239,0.03292092051,81.607366661,0.02582955311
2023-10-19 00:00:00.000,79.445443252,85.48588568,88.819828346,124.768789463,0.0143432747,92.444939873,0.003043501845,79.552559598,-0.008658333729
2023-10-18 00:00:00.000,80.095954589,85.416590001,88.735626806,123.004502099,-0.007473508563,92.164437238,0.0004223982541,80.247368092,-0.005513987495
2023-10-17 00:00:00.000,80.308351136,85.5168707,88.778103159,123.930699241,0.04453792804,92.125523578,0.01824815338,80.692304449,0.0003563617838
2023-10-16 00:00:00.000,81.304516527,86.786673658,89.966148241,118.646432949,0.05131733263,90.474530469,0.03655967244,80.663559039,0.01496315007
2023-10-15 00:00:00.000,81.018775303,85.529515518,88.468236967,112.855014625,-0.0036615881,87.283475206,0.00124616193,79.474372083,0.002236778438
2023-10-14 00:00:00.000,81.459124789,85.492863896,88.423899835,113.269761837,0.02724542367,87.174841238,0.002722911153,79.297002258,0.004210878282
2023-10-13 00:00:00.000,82.241171646,85.255868906,88.230112178,110.265530736,0.001483350287,86.938116471,0.001909053679,78.964492392,-0.001012862819
2023-10-12 00:00:00.000,82.905441517,84.953991247,87.752995414,110.10221059,-0.03189517253,86.772463181,-0.009710100231,79.044553682,-0.01023136417
2023-10-11 00:00:00.000,84.024779173,85.776044398,88.719863051,113.729636984,-0.0009438704864,87.623294149,-0.0173512882,79.861647278,-0.008835750183
2023-10-10 00:00:00.000,82.712118858,86.019816806,88.809343259,113.837084448,-0.02571206158,89.170517498,-0.007180423755,80.57357526,-0.01563820586
2023-10-09 00:00:00.000,84.893869588,86.441397758,89.206055752,116.841315549,-0.03306042656,89.815430347,-0.008636644967,81.853619005,-0.01785285428
2023-10-08 00:00:00.000,86.253959323,88.263364657,90.950759697,120.83621227,-0.00387958275,90.597892177,-0.001087531378,83.341502708,-0.004799477641
2023-10-07 00:00:00.000,87.665182349,88.61908017,91.022269739,121.306832164,0.01092419212,90.696527496,0.01074978994,83.743427415,0.00411585253
2023-10-06 00:00:00.000,88.548625521,88.909816762,91.365655269,119.9959731,0.00587245925,89.731928118,0.000551420737,83.400164637,-0.0003493972706
2023-10-05 00:00:00.000,87.456312222,87.990786582,90.256880351,119.295415633,-0.002246651029,89.682475341,0.005716952514,83.429314611,-0.005743993877
2023-10-04 00:00:00.000,88.223854279,89.082254608,91.405777774,119.564034294,-0.02797025919,89.172679368,-0.0007842721636,83.911300608,-0.01013921005
2023-10-03 00:00:00.000,89.048621118,89.394756868,91.669552651,123.004502099,-0.003620705386,89.242669909,-0.01857396524,84.770809654,-0.02819333816
2023-10-02 00:00:00.000,90.443506624,89.426502727,91.927098048,123.451483551,0.07289281841,90.931630861,0.03184532708,87.230117865,0.01462291663
2023-10-01 00:00:00.000,94.362446878,91.629263101,94.154180154,115.06413449,0.07812441881,88.125253344,0.007840640602,85.972942691,0.004826239933
2023-09-30 00:00:00.000,92.990727875,89.679755399,92.123484851,106.726211263,0.02296631269,87.439670315,0.0001962863246,85.560009556,0.006387092573
2023-09-29 00:00:00.000,92.914332037,89.472853113,91.952616377,104.33013281,0.04590854924,87.422510472,0.01089461456,85.016998119,0.02143908214
2023-09-28 00:00:00.000,90.643744633,88.466372432,91.46383215,99.750721883,0.01889924748,86.480340495,0.01380909614,83.232568251,0.01880559834
2023-09-27 00:00:00.000,87.092116596,86.547575557,89.65175881,97.900476548,-0.008897809524,85.302391569,0.003482575994,81.696221916,0.006847580582
2023-09-26 00:00:00.000,87.637858027,86.278145215,89.445876722,98.779396806,-0.0151478243,85.006350493,0.001450126627,81.140605084,0.004660412358
2023-09-25 00:00:00.000,89.026425741,86.094054303,89.259916265,100.298703951,-0.005963363294,84.883259019,-0.0133186535,80.764210559,-0.006952878715
2023-09-24 00:00:00.000,87.393015169,86.337925802,89.076820746,100.900409751,0.007207613897,86.029050128,-0.0007909542455,81.329686002,-0.0009120975471
2023-09-23 00:00:00.000,86.929369786,86.654462731,89.504553879,100.178362791,-0.008022237649,86.097149034,-0.001075418841,81.403934331,0.0002048519297
2023-09-22 00:00:00.000,85.671648466,86.725575608,89.47121949,100.988516671,-0.005207410585,86.189839211,-0.006624671998,81.387261993,-0.005079925004
2023-09-21 00:00:00.000,83.760683726,86.398963611,89.141603504,101.517158195,-0.01769548278,86.764626402,-0.0128561063,81.802814154,-0.01834984284
2023-09-20 00:00:00.000,84.205648411,87.66720886,90.430941865,103.345914037,0.001937565818,87.894608837,0.003104110286,83.331942197,-0.006565355161
2023-09-19 00:00:00.000,84.953672815,88.195576782,91.087762266,103.146061754,0.03033141126,87.622618565,0.006435963175,83.882661663,0.001746937202
2023-09-18 00:00:00.000,84.446611463,87.960539518,90.854528596,100.109596414,0.02303653129,87.06228888,0.01173862252,83.736379467,0.006848448788
2023-09-17 00:00:00.000,83.300311947,87.356189408,90.377838488,97.855348613,-0.01038805933,86.052155114,-0.001188777191,83.166815788,-0.004954023826
2023-09-16 00:00:00.000,84.356626223,87.963996949,90.769004961,98.882546372,0.01105218335,86.154573706,0.002430496601,83.580877446,0.005724642713
2023-09-15 00:00:00.000,84.703909772,88.306164333,91.022990044,97.801624881,0.003019325704,85.945683016,0.002016370407,83.105130268,0.001784137577
2023-09-14 00:00:00.000,84.815680613,87.723126239,90.475466251,97.507218829,0.03797378346,85.772733414,0.01424860118,82.957123347,0.0167800018
2023-09-13 00:00:00.000,83.330260872,87.070451254,89.81060262,93.939963015,0.001007548151,84.567761113,0.008761382867,81.588075297,0.005267304487
2023-09-12 00:00:00.000,82.412475632,86.652067639,89.344845324,93.845409247,0.01338953085,83.833265775,0.01394635865,81.160577821,0.002675290027
2023-09-11 00:00:00.000,80.609271069,85.210911256,87.825422148,92.605465509,-0.02906494067,82.680178354,-0.01271545361,80.944029067,-0.02403571893
2023-09-10 00:00:00.000,84.286702556,87.416981253,90.138802057,95.377610087,-0.05473515595,83.745034455,-0.002844433004,82.937491297,-0.006384521235
2023-09-09 00:00:00.000,87.145946872,88.190366319,90.665321844,100.900409751,-0.005843821401,83.983921092,-0.004157587798,83.470409901,-0.001913371988
2023-09-08 00:00:00.000,86.555072854,88.329145499,90.695193117,101.493519753,-0.0007405155384,84.334549385,0.006724291159,83.630426015,0.0009865562281
2023-09-07 00:00:00.000,85.843396572,88.560725705,91.020677901,101.568732978,-0.005261566192,83.771247129,0.004356052629,83.548001215,0.002758272069
2023-09-06 00:00:00.000,85.797306638,88.30096245,90.561805966,102.1059703,-0.0009461857991,83.407917849,-0.001323367631,83.318186987,0.000965419117
2023-09-05 00:00:00.000,85.266833768,88.231269992,90.566583786,102.202673017,0.01273387056,83.518443454,-0.005500861571,83.237827597,-0.002000500891
2023-09-04 00:00:00.000,84.411652064,88.073150164,90.439966849,100.917601345,0.003783314856,83.980408053,-0.0008327211172,83.404678731,-0.001623341867
2023-09-03 00:00:00.000,83.988754938,88.073613398,90.66723561,100.537237321,0.0008771297506,84.050398595,0.00302168876,83.540293186,0.0002633621893
2023-09-02 00:00:00.000,84.277043436,88.178700551,90.611066679,100.449130401,-0.007263402707,83.797189569,-0.002914809742,83.518297624,-0.00216720251
2023-09-01 00:00:00.000,84.081541466,87.729476054,90.421401883,101.184071056,-0.04263723003,84.042156465,-0.03731138843,83.699691807,-0.02972671035
2023-08-31 00:00:00.000,86.414694431,88.337875311,90.898347515,105.690417708,-0.03947005873,87.299418997,-0.01609329482,86.264037874,-0.01419658954
2023-08-30 00:00:00.000,89.631186196,90.141190791,92.847246435,110.033444213,0.01943163678,88.727334144,0.02569585455,87.506329313,0.0196635716
2023-08-29 00:00:00.000,89.558248839,90.649276605,93.593815382,107.936069711,0.01058320939,86.504526415,0.02489150289,85.818824709,0.01980942828
2023-08-28 00:00:00.000,87.685379377,88.491637331,91.158704492,106.805722387,-0.003088935087,84.403594109,-0.001655727042,84.151825163,-0.002711178717
2023-08-27 00:00:00.000,88.491660771,88.646271516,91.237185199,107.136660577,0.02679470487,84.543575193,0.001196878515,84.380596039,0.001352621946
2023-08-26 00:00:00.000,86.858617882,88.201429114,90.906332258,104.340877556,-0.01722484842,84.442507769,-0.0009974695604,84.266615166,-0.002508411572
2023-08-25 00:00:00.000,86.955305405,88.434684006,91.134716982,106.169633398,-0.04131223535,84.5268207,-0.009264640904,84.478522069,-0.006465130815
2023-08-24 00:00:00.000,86.471827851,88.500253915,91.327170791,110.744746427,0.02563369282,85.317254425,0.004732210057,85.028240768,0.00586653125
2023-08-23 00:00:00.000,89.587867221,89.30501374,91.898882999,107.976899747,0.005402553305,84.915416836,0.006405544639,84.532329217,0.001177714316
2023-08-22 00:00:00.000,87.021311812,87.879155197,90.371221873,107.39668344,-0.02220640949,84.374949331,-0.004079634204,84.432891392,-0.01173563128
2023-08-21 00:00:00.000,90.372374765,88.887253942,91.560364061,109.835740879,-0.02547315554,84.7205783,-0.002353236934,85.435531285,-0.0001146315741
2023-08-20 00:00:00.000,91.517156147,89.385785265,92.021985127,112.706737124,0.01100693834,84.92041616,0.00567083552,85.445326018,0.004030779039
2023-08-19 00:00:00.000,90.734754924,89.743828847,91.518688396,111.479687082,-0.018299363,84.441561951,-0.01116598023,85.102297461,-0.005633938077
2023-08-18 00:00:00.000,89.496005607,89.494203803,91.314234586,113.557721041,-0.03451339707,85.395081746,-0.06601495537,85.584475094,-0.05212990618
2023-08-17 00:00:00.000,91.08440675,90.790719966,92.181050569,117.617086241,-0.0241935328,91.430887718,-0.03094286447,90.291354956,-0.03002933625
2023-08-16 00:00:00.000,95.990208595,94.43536833,96.011833192,120.533210421,-0.05761246538,94.35035806,-0.007572322932,93.086686361,-0.008967908444
2023-08-15 00:00:00.000,102.484270259,95.229765184,96.608050713,127.901957521,0.01364161929,95.070260776,-0.002434314621,93.929033332,-0.003692941335
2023-08-14 00:00:00.000,94.947513716,95.965279803,97.059315582,126.180649143,-0.008476956181,95.302256452,-0.0002112034201,94.277193477,-0.001997071563
2023-08-13 00:00:00.000,93.90279158,95.910502582,96.990850878,127.259421684,0.003184747393,95.322388866,-0.0007761720836,94.465848537,0.0001021180363
2023-08-12 00:00:00.000,94.516724689,96.112898192,97.224340365,126.855419219,0.004253048241,95.396432914,0.0003031955966,94.456202855,0.001000313656
2023-08-11 00:00:00.000,93.360371371,95.806952658,97.118907147,126.318181897,0.003071600573,95.367517903,-0.002516972962,94.361811446,-0.002425948032
2023-08-10 00:00:00.000,93.578546292,95.51563908,97.247192118,125.931371026,-0.004890526128,95.608161059,-0.007289644104,94.591284988,-0.002717705472
2023-08-09 00:00:00.000,94.300046328,95.033174741,97.357909262,126.55026842,0.04079081192,96.310228348,0.009867857138,94.849056789,0.008771079601
2023-08-08 00:00:00.000,94.469024009,95.079524692,97.311488243,121.59049347,0.02159415043,95.369139305,0.01276308162,94.024361628,0.006251583747
2023-08-07 00:00:00.000,93.46822531,93.995878201,96.415243413,119.020350124,0.005172379111,94.167274693,0.0006489777165,93.440212316,-0.001221750435
2023-08-06 00:00:00.000,93.025505196,94.362127848,96.52692221,118.407899578,0.01310966144,94.106201865,0.0008104426396,93.554512582,0.0001438631443
2023-08-05 00:00:00.000,93.280036701,94.247269204,96.749042112,116.875698738,-0.01110942026,94.029995946,-0.004682561249,93.541055472,-0.002516265355
2023-08-04 00:00:00.000,93.088864243,93.8709191,96.462096204,118.188706751,0.001329076176,94.472368599,-0.0005689062705,93.777023347,-0.001559501476
2023-08-03 00:00:00.000,92.077921074,94.271041885,96.654114335,118.031833453,-0.02811674296,94.526145116,-0.008707258978,93.923497179,-0.007372987331
2023-08-02 00:00:00.000,92.924967118,94.274863541,96.685002241,121.446513868,0.002572318998,95.356438319,0.01425087343,94.621137628,0.007597244893
2023-08-01 00:00:00.000,95.023094717,95.160719341,97.670268423,121.134916221,-0.03500850936,94.016619376,-0.0113820422,93.90769785,-0.01405826922
2023-07-31 00:00:00.000,94.264214779,94.900568074,97.265377311,125.52951751,-0.01984986939,95.09904067,0.0006184400304,95.246701624,-0.005462068678
2023-07-29 00:00:00.000,97.305701574,95.393187549,98.069586403,129.251497672,0.003252636291,95.135138051,0.002810276153,95.832635656,0.003892237127
2023-07-28 00:00:00.000,95.924540108,95.10314048,97.813706023,128.832452561,-0.007515888141,94.86853128,-0.003890112135,95.461078502,-0.00169700349
2023-07-27 00:00:00.000,94.708761541,95.57453998,97.323064486,129.808075537,0.04142934198,95.239021754,0.003196616084,95.623351664,0.005789464608
2023-07-26 00:00:00.000,94.907576711,96.364770891,97.636548829,124.644150404,0.035601822,94.93554925,0.003711322534,95.072930299,0.002872500852
2023-07-25 00:00:00.000,94.054159193,95.880235787,97.299321127,120.359145529,-0.02083902624,94.584515606,-0.00886614695,94.80061545,-0.001931701128
2023-07-24 00:00:00.000,95.401127396,95.799439116,97.055959945,122.920693077,-0.03813792139,95.430617484,-0.01672432636,94.984096336,-0.01019068679
2023-07-21 00:00:00.000,98.084330314,96.943607837,98.325776956,131.284403696,-0.03910134879,96.809350088,-0.004704996576,96.755516244,-0.003702764971
2023-07-17 00:00:00.000,99.445842591,97.450545172,98.864604036,140.937483885,-0.0179976844,97.927307121,-0.002990642892,97.893813179,-0.008386517901
2023-07-15 00:00:00.000,100.822429013,98.127836556,99.482325808,144.867912128,-0.0006226339035,98.26861235,-0.02409680588,98.863129689,-0.02465477517
2023-07-14 00:00:00.000,100.598188328,98.130828315,99.558807963,144.958167998,0.2157325456,100.695041211,0.01165396744,101.362191737,0.03800725327
2023-07-13 00:00:00.000,103.103385329,99.24231655,101.600003158,119.235245053,0.04521019679,99.535062829,0.003198921436,97.650754769,0.01439641706
2023-07-12 00:00:00.000,97.305818198,95.80348914,97.507938755,114.077766768,0.006045517311,99.217673287,0.003387394084,96.264885331,0.004411336709
2023-07-11 00:00:00.000,97.044076078,96.233096936,97.718958,113.392251946,0.04898377604,98.882718552,0.008096942915,95.842093586,0.0044378312
2023-07-10 00:00:00.000,97.13597978,96.424745313,97.756736232,108.097240907,-0.03228141734,98.088501554,-0.0005933500738,95.41864176,-0.0002451843255
2023-07-09 00:00:00.000,95.673908736,96.793261055,97.210725848,111.703177808,-0.007882676839,98.146736927,0.001008747995,95.442042653,0.00367560867
2023-07-08 00:00:00.000,95.698041332,97.356198433,97.235290116,112.590693863,0.05833710628,98.047831374,0.001315028722,95.092519763,-0.0003482945542
2023-07-07 00:00:00.000,96.904797766,97.600895586,97.41167317,106.384528327,0.03886398844,97.919064991,-0.0104769161,95.125651509,-0.02217413268
2023-07-06 00:00:00.000,95.610971086,97.396848273,96.985020079,102.40467425,0.04600792418,98.955816782,-0.003224265421,97.282813524,-0.009450004
2023-07-05 00:00:00.000,98.040627808,98.682807559,98.707154612,97.900476548,-0.01941481364,99.275908661,-0.01228823926,98.210906988,-0.01565013293
2023-07-04 00:00:00.000,99.561918043,99.718011006,99.492500694,99.838828804,-0.001611711964,100.511012025,0.005110120254,99.772357647,-0.002276423526
2023-07-03 00:00:00.000,100,100,100,100,0.0126873259,100,0.009373631904,100,0.02009010169
ï»¿