DAY,DAILY_PRICE_ETH,DAILY_PRICE_USDC,DAILY_PRICE_WETH,COMPOSITION_ETH,COMPOSITION_USDC,COMPOSITION_WETH,DAILY_PRICE_DPI,DAILY_PRICE_PAXG,DAILY_PRICE_RETH,DAILY_PRICE_SOL,DAILY_PRICE_WBTC,DAILY_PRICE_WSTETH,COMPOSITION_RETH,COMPOSITION_DPI,COMPOSITION_SOL,COMPOSITION_WSTETH,COMPOSITION_WBTC,COMPOSITION_PAXG
2023-07-13,1995.32,0.999181,1995.32,1.0,0.0,0.0,78.249810402,1955.368993236,2150.197811608,26.713129775,31641.049682592,2259.411551552,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-14,1928.97,0.999804,1928.97,1.0,0.0,0.0,80.511534835,1942.536535781,2173.887418624,29.775115464,31507.710753912,2285.151731161,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-15,1930.33,1.0,1930.33,1.0,0.0,0.0,81.244467104,1929.116769243,2092.159355779,28.92138418,30372.797941648,2198.851784367,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-16,1932.8,0.999973,1932.8,1.0,0.0,0.0,82.762871655,1927.406233442,2091.016077166,28.478223903,30412.985174196,2197.288646357,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-17,1912.32,0.998759,1912.32,1.0,0.0,0.0,81.72106585,1929.588501173,2084.477465535,28.299970874,30349.367635064,2189.536940601,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-18,1899.39,1.0,1899.39,1.0,0.0,0.0,79.672076283,1943.406296178,2062.268875191,26.864798713,30185.340175848,2168.302670542,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-19,1888.9,1.0,1888.9,1.0,0.0,0.0,82.112448262,1943.445151529,2065.807961619,26.931473336,30167.611986609,2167.411759441,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-20,1893.41,1.0,1893.41,1.0,0.0,0.0,80.440851138,1941.727452379,2071.355608485,28.081989956,30364.894583604,2175.37789367,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-21,1893.16,1.0,1893.16,1.0,0.0,0.0,84.018073495,1935.051823934,2048.811013089,25.861881801,30010.960465135,2152.278918909,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-22,1875.07,1.0,1875.07,1.0,0.0,0.0,86.934913087,1928.888899528,2043.439097032,26.405724266,29970.057597888,2147.256548795,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-23,1886.65,1.0,1886.65,1.0,0.0,0.0,83.57723551,1929.880234516,2050.203480102,25.477232009,30202.597094436,2154.686584549,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-24,1849.19,0.999874,1849.19,1.0,0.0,0.0,81.810935629,1938.749112988,2036.440617556,24.682048341,30032.501310029,2139.680433003,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-25,1858.14,1.001,1858.14,1.0,0.0,0.0,78.631415817,1946.363319296,2008.476699711,23.563567415,29245.18523172,2112.134606271,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-26,1874.21,1.001,1874.21,1.0,0.0,0.0,79.63985334,1957.276365499,2029.323897631,25.711451508,29567.25477237,2133.671929045,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-27,1858.02,0.999838,1858.02,1.0,0.0,0.0,81.732005108,1962.361449764,2031.30105768,25.458102901,29574.885073485,2137.16404907,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-28,1875.83,1.000165583,1875.83,1.0,0.0,0.0,83.274122422,1950.431454261,2024.889324424,25.555558647,29409.251489305,2127.431635035,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-29,1880.847798019,1.0,1880.847798019,1.0,0.0,0.0,81.791746244,1951.446557487,2031.991610004,25.251063034,29381.311312963,2136.065789956,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-30,1860.12,1.001,1860.12,1.0,0.0,0.0,81.935444077,1950.788371263,2028.702922715,25.381190957,29408.241129038,2132.470332533,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-31,1855.85,1.0,1855.85,0.9913477821,0.008652217944,0.0,83.10977592,1960.18059759,2023.108050411,24.85819257,29460.820251926,2121.429896401,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-01,1860.22,1.002,1860.22,0.9913564581,0.008643541858,0.0,81.940207828,1953.369911367,2008.650773573,24.020800832,29278.19634641,2109.923054383,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-02,1837.97,0.999056,1837.97,0.9912858074,0.008714192639,0.0,82.639206726,1949.080648351,2020.09030334,24.150242213,29859.87874301,2122.386442987,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-03,1838.14,0.99938,1838.14,0.9912889648,0.008711035245,0.0,78.291884777,1934.530400841,1993.263030602,23.193739091,29302.310418542,2095.759267905,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-04,1824.25,0.999975,1824.25,0.9912249542,0.008775045849,0.0,79.263853178,1942.960559165,1992.813511987,23.522128293,29274.050569775,2094.335996733,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-05,1835.23,1.0,1835.23,0.9912819369,0.008718063147,0.0,78.018364957,1944.83416907,1980.776704491,22.960236224,29062.195787232,2081.434906588,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-06,1825.86,1.0,1825.86,0.9912427658,0.008757234242,0.0,78.534941915,1942.082152931,1982.470344259,23.299888771,29043.225719783,2082.734675698,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-07,1824.25,0.999545,1824.25,0.9912545572,0.008745442831,0.0,79.386918032,1945.059635914,1990.429810475,23.484608743,29196.515408549,2090.49111707,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-08,1857.68,1.0,1857.68,0.9914152854,0.008584714594,0.0,80.69049396,1942.84575892,2026.81367275,24.761586312,29946.029670789,2115.161011748,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-09,1855.3,0.999609,1855.3,0.9914076995,0.008592300489,0.0,79.209688119,1936.020242381,2029.981419952,25.935254721,29999.546485714,2117.964948636,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-10,1848.84,1.0,1848.84,0.9913745927,0.008625407301,0.0,79.028997089,1924.70661428,2023.280660458,24.753600139,29616.414421976,2114.438340556,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-11,1846.09,1.0,1846.09,0.9913720219,0.008627978107,0.0,78.145242533,1918.590734099,2012.171996203,24.757718398,29482.614119184,2102.543757816,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-12,1848.19,0.999909,1848.19,0.9913899871,0.00861001289,0.0,76.701542211,1910.839054594,2012.254958889,24.845067751,29461.597542759,2102.747709098,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-13,1839.09,0.999731,1839.09,0.9913548707,0.008645129258,0.0,76.809933178,1905.742337976,2018.453016039,25.15026045,29473.173208778,2110.141653714,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-14,1843.37,0.999934,1843.37,0.9913792644,0.008620735577,0.0,78.895572361,1910.323083541,2014.130747277,25.252137506,29579.708140325,2103.959852516,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-15,1829.72,1.001,1829.72,0.9913063331,0.008693666896,0.0,78.542087643,1906.59230349,2005.850393748,26.319382914,29458.244337667,2095.208990458,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-16,1807.66,1.001,1807.66,0.9912011724,0.008798827619,0.0,73.020775382,1900.806556113,1986.832869434,24.279827278,29186.678117374,2078.222226231,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-17,1702.08,1.005,1702.08,0.9906344977,0.009365502322,0.0,70.079320395,1896.346029379,1967.203661736,23.365547044,28909.342398584,2057.677288386,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-18,1661.74,1.001,1661.74,0.9904471307,0.009552869319,0.0,69.572468753,1892.875419997,1851.386741949,25.067248623,26651.929680161,1921.089172429,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-19,1668.97,0.999929,1668.97,0.990504321,0.009495679038,0.0,69.678469967,1881.250983822,1840.19700209,22.291094919,26263.626803256,1921.366997738,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-20,1681.68,1.0,1681.68,0.9905747493,0.009425250738,0.0,68.034284599,1877.508916988,1842.007170076,22.111401659,26293.966370273,1919.486223553,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-21,1666.23,1.0,1666.23,0.9904881856,0.009511814425,0.0,68.427727121,1882.184472166,1836.012805514,21.83633385,26282.736051603,1915.110702249,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-22,1632.05,1.003,1632.05,0.9902620703,0.009737929732,0.0,65.071283425,1892.984285122,1819.070864253,21.211942801,26185.959343223,1896.701275116,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-23,1678.57,0.999312,1678.57,0.9905638865,0.009436113471,0.0,65.309758857,1912.721170223,1837.154659779,21.554895504,26647.398778269,1916.390603373,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-24,1653.6,1.0,1653.6,0.9904230169,0.009576983149,0.0,65.130171108,1912.914416361,1826.512735284,21.922216893,26541.152448985,1911.667984461,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-25,1652.35,0.999886,1652.35,0.9904169234,0.00958307656,0.0,64.47042328,1908.002268623,1801.197251575,20.863174202,26164.31633905,1886.742691648,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-26,1644.24,0.999894,1644.24,0.9903775622,0.009622437842,0.0,65.337290154,1903.57488977,1795.853235661,20.508304061,26078.022700305,1880.834121359,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-27,1658.84,1.0,1658.84,0.990467187,0.009532812978,0.0,67.458054175,1905.517619864,1795.659108093,20.722518854,26164.421350929,1884.853137847,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-28,1653.45,0.999687,1653.45,0.9904393735,0.009560626545,0.0,64.852122315,1906.836357848,1794.274587766,23.376021188,26145.343632204,1883.629112634,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-29,1723.86,0.999882,1723.86,0.9908298756,0.009170124351,0.0,67.264843259,1916.709515582,1883.204310061,21.971862474,27940.630231543,1977.350629856,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-30,1706.81,1.0,1706.81,0.9905509462,0.009449053807,0.0,69.150018994,1924.966188981,1876.051732001,21.89129411,27739.483221599,1967.21504529,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-31,1648.71,0.998923,1648.71,0.9902316497,0.009768350346,0.0,64.602937445,1925.361175466,1857.805783511,21.008758387,27386.355987602,1951.890266805,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-01,1627.05,1.001,1627.05,0.9900825218,0.009917478227,0.0,66.42388119,1927.640523049,1820.777291592,20.00767497,26100.236978873,1879.71212329,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-02,1640.76,1.001,1640.76,0.990164576,0.009835423985,0.0,64.201137486,1918.953491974,1775.682560081,19.816238037,25921.654883855,1864.802788521,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-03,1637.54,1.0,1637.54,0.9901551744,0.009844825614,0.0,63.915852869,1920.297924478,1780.560390227,19.688720658,26054.412858869,1869.761939945,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-04,1625.97,0.999608,1625.97,0.9900896634,0.009910336589,0.0,63.418620207,1923.160303575,1776.359085911,19.752708248,26019.211165794,1866.352294779,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-05,1630.22,0.999873,1630.22,0.9901126498,0.009887350205,0.0,65.303505629,1918.872549451,1775.63595146,20.479323185,25850.320143345,1865.872650861,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-06,1632.14,1.0,1632.14,0.9901229241,0.009877075895,0.0,65.205226057,1911.225857294,1773.255996293,20.228889047,25922.469769329,1860.883984426,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-07,1644.56,0.998777,1644.56,0.990214487,0.009785512974,0.0,64.981762688,1906.367330827,1781.635607391,19.902040327,26155.074113086,1873.013732574,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-08,1637.5,1.0,1637.5,0.9901607968,0.009839203207,0.0,65.833499605,1908.581028093,1793.667138848,20.007185476,26370.365399991,1885.015172834,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-09,1634.71,0.999993,1634.71,0.9901442378,0.009855762201,0.0,66.975160819,1902.02918786,1773.038445316,19.710356675,25939.479441371,1862.876082532,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-10,1617.57,0.999886,1617.57,0.9900418998,0.009958100157,0.0,61.981681415,1899.251508314,1771.940285557,19.486407222,25906.985481483,1862.097931624,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-11,1548.92,0.99986,1548.92,0.9896054002,0.01039459984,0.0,64.180389775,1905.084473977,1755.938461648,18.56973548,25851.374751132,1844.965412684,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-12,1593.26,1.001,1593.26,0.9898803466,0.01011965339,0.0,64.212141614,1907.20233824,1743.827735257,18.707549161,26184.112906641,1831.67048431,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-13,1605.5,0.99915,1605.5,0.9899750973,0.01002490266,0.0,61.759737177,1899.675911953,1747.541968868,18.615764217,26288.635130126,1836.781417478,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-14,1627.98,0.999806,1627.98,0.99010573,0.009894270028,0.0,64.047789647,1899.873187535,1773.928381336,19.219737966,26745.710087545,1864.635439183,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-15,1644.6,1.002,1644.6,0.9901834561,0.009816543893,0.0,62.525625375,1912.993515076,1773.752976912,19.19105446,26637.223650603,1863.673527062,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-16,1634.08,0.999473,1634.08,0.990145552,0.009854448043,0.0,65.66685904,1911.766048201,1790.096056215,19.508634834,26791.750955486,1877.516071482,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-17,1617.99,0.999921,1617.99,0.990044114,0.009955885969,0.0,65.371238534,1908.479790005,1776.076579888,19.287725546,26629.373741622,1864.559040853,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-18,1636.96,0.999521,1636.96,0.9901622511,0.009837748878,0.0,65.711346505,1918.649371666,1810.761603771,20.076890863,27392.132345705,1900.9342708,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-19,1641.89,0.999773,1641.89,0.9901890519,0.009810948087,0.0,66.802757538,1924.750923217,1795.289074089,20.370116556,27285.019826477,1884.308728136,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-20,1621.88,1.0,1621.88,0.9900669787,0.009933021347,0.0,67.106417503,1933.632570214,1786.825314751,20.456122715,27314.327445697,1877.603812228,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-21,1584.91,0.999664,1584.91,0.9898470549,0.01015294511,0.0,68.739324852,1923.322926049,1763.00737758,20.22258674,27093.246378134,1849.383506008,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-22,1594.24,1.001,1594.24,0.9898925195,0.01010748055,0.0,64.220956788,1916.89115928,1736.700297735,19.887893134,26658.30485731,1820.985424509,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-23,1593.35,0.999943,1593.35,0.9898975017,0.01010249825,0.0,68.357704893,1916.291322001,1734.04369462,19.813902859,26622.473889556,1821.903391332,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-24,1584.7,0.999072,1584.7,0.9898516754,0.01014832456,0.0,67.61863606,1915.461107813,1734.263359525,19.769045673,26626.62985967,1820.496387377,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-25,1585.56,0.999945,1585.56,0.989848351,0.01015164897,0.0,64.02749338,1916.434895743,1728.927308519,19.826640111,26471.912535249,1816.698062594,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-26,1589.0,1.0,1589.0,0.989869554,0.01013044599,0.0,63.279427906,1908.311979733,1728.621485047,19.289276322,26306.507077582,1819.002508814,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-27,1593.92,0.99984,1593.92,0.9899021077,0.01009789225,0.0,65.690685392,1899.484208799,1770.377954899,19.236796854,26782.292147861,1859.124287013,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-28,1651.76,0.999916,1651.76,0.9902515271,0.009748472923,0.0,72.729255539,1881.491108501,1800.825181988,19.673246582,27155.987431954,1892.208974067,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-29,1666.88,1.001,1666.88,0.9903287276,0.009671272384,0.0,71.461716823,1881.124400199,1826.116522712,20.591675364,27164.032533571,1919.528021558,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-30,1672.08,0.999848,1672.08,0.9903695033,0.009630496651,0.0,73.468429633,1869.314456452,1828.682049544,21.57307863,27035.953701101,1919.242417013,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-01,1723.94,1.001,1723.94,0.9906458389,0.00935416113,0.0,72.828677691,1872.051346646,1832.53013427,23.165176697,27248.162061868,1925.17019959,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-02,1653.37,0.999785,1653.37,0.9902621909,0.009737809115,0.0,72.289073261,1866.872926309,1886.15921148,24.497816129,28357.733246103,1981.479171945,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-03,1656.56,1.0,1656.56,0.9902786907,0.009721309258,0.0,69.537455,1842.083244862,1815.302062287,24.495681551,27703.832589386,1907.914731264,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-04,1648.82,0.999581,1648.82,0.9902433591,0.009756640922,0.0,66.235662816,1833.572540453,1799.656135063,23.737776458,27685.4496108,1886.859376879,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-05,1616.11,0.999872,1616.11,0.9900449819,0.009955018089,0.0,70.068038944,1839.406729773,1793.472454693,23.456025741,27959.750596642,1883.622786068,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-06,1643.18,0.999941,1643.18,0.9902067073,0.009793292745,0.0,69.489167899,1843.612730166,1801.629810632,23.652238186,28110.588071358,1888.278121317,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-07,1634.21,1.0,1634.21,0.9901587581,0.009841241857,0.0,69.043076335,1856.290654118,1788.702162052,23.91729896,28030.108000585,1880.038634449,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,1630.31,0.999496,1630.31,0.990140371,0.009859628962,0.0,70.177151407,1867.974135158,1778.054053899,23.594315445,28088.270234262,1869.111853901,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-09,1579.32,0.999564,1579.32,0.9898245963,0.01017540369,0.0,64.845667132,1869.197185752,1772.553503575,23.372338196,28007.09288425,1863.58221312,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-10,1566.22,0.999713,1566.22,0.9897388479,0.01026115213,0.0,65.273418795,1871.96109619,1727.351816226,22.336893066,27643.32832546,1815.830736493,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-11,1558.96,1.001,1558.96,0.989678421,0.01032157902,0.0,67.678439848,1877.398994588,1710.31931824,22.400411092,27453.703554862,1798.929020221,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-12,1534.48,1.0,1534.48,0.9895258486,0.01047415139,0.0,66.895572789,1880.590542069,1702.307248165,21.944619925,26910.07225669,1789.324626856,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-13,1548.88,1.001,1548.88,0.9896119467,0.01038805333,0.0,65.34562894,1918.421281816,1697.648253347,22.021384247,26978.589686026,1783.878236638,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-14,1555.89,1.0,1555.89,0.9896684903,0.01033150973,0.0,63.837518626,1918.534319896,1692.057604234,22.144413007,26953.700657777,1777.924703656,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-15,1552.8,1.0,1552.8,0.9896481439,0.01035185613,0.0,67.788847698,1932.601281065,1701.383224889,22.112557316,27195.706238456,1782.800367863,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-16,1591.98,0.998469,1591.98,0.9899156456,0.01008435445,0.0,66.859816523,1918.393931411,1728.727334208,24.06285666,28445.519328999,1816.723487637,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-17,1563.24,0.999984,1563.24,0.989723444,0.01027655601,0.0,65.125603234,1919.603474023,1742.782388766,24.384037528,28609.688438353,1830.039276253,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-18,1560.46,1.0,1560.46,0.9897112682,0.01028873175,0.0,66.581219139,1945.059872331,1717.85738168,24.242386456,28758.746637279,1805.328154736,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-19,1562.93,0.99974,1562.93,0.9897300046,0.01026999538,0.0,65.389955985,1961.830348124,1704.837255057,25.309638086,28859.888779837,1793.800212273,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-20,1606.07,1.0,1606.07,0.990006461,0.009993538999,0.0,63.336824805,1976.853119911,1761.580511674,27.232505212,29940.110425369,1851.837149978,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-21,1628.15,1.0,1628.15,0.9901406512,0.009859348781,0.0,65.886763233,1969.594242598,1778.611795904,30.137037768,30252.587706626,1870.213808157,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-22,1660.86,0.999805,1660.86,0.9903348171,0.009665182947,0.0,69.843566531,1968.942519212,1787.088899249,30.05150122,30142.472714072,1877.732511616,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-23,1768.92,0.998754,1768.92,0.9909293423,0.009070657747,0.0,72.192804729,1970.252079168,1866.762514111,31.091505218,31609.389919543,1963.206691403,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-24,1785.27,1.0,1785.27,0.9910005547,0.008999445331,0.0,73.945035327,1968.593018977,2008.183705479,32.830684683,34516.710239408,2109.087916253,0.0,0.0,0.0,0.0,0.0,0.0
