DAY,DAILY_PRICE_ETH,DAILY_PRICE_USDC,DAILY_PRICE_WETH,COMPOSITION_ETH,COMPOSITION_USDC,COMPOSITION_WETH,DAILY_PRICE_DPI,DAILY_PRICE_PAXG,DAILY_PRICE_RETH,DAILY_PRICE_SOL,DAILY_PRICE_WBTC,DAILY_PRICE_WSTETH,COMPOSITION_RETH,COMPOSITION_DPI,COMPOSITION_SOL,COMPOSITION_WSTETH,COMPOSITION_WBTC,COMPOSITION_PAXG
2023-10-25,1784.67,1.0,1784.67,0.9909975563,0.009002443677,0.0,74.883564394,1968.044368284,1965.657149154,33.652111428,34976.417791155,2067.474028115,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-26,1808.57,0.99996,1808.57,0.9907535185,0.009246481485,0.0,74.907910124,1969.076024118,2009.536320933,33.257633596,34853.100009699,2111.945785875,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-27,1778.96,1.0,1778.96,0.990600689,0.009399310976,0.0,70.698027533,1990.762789938,1961.028688144,33.143588265,34239.913785188,2063.594267116,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-28,1774.57,0.999921,1774.57,0.9905783931,0.009421606912,0.0,71.336800922,1991.426783261,1951.888193214,32.511150501,34243.599216098,2050.962569924,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-29,1801.56,0.999524,1801.56,0.9907218834,0.009278116634,0.0,71.552100451,1990.480875577,1968.289754527,33.06352322,34664.554095393,2062.537246695,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-30,1810.2,1.0,1810.2,0.9907614015,0.009238598511,0.0,71.906300182,1988.322179503,1985.449318483,35.506111674,34714.149604418,2085.230980498,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-31,1808.89,0.999789,1808.89,0.9907567055,0.009243294546,0.0,71.471342178,1985.09495594,1974.330333343,37.525627878,34564.619955407,2074.183435465,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-01,1843.41,1.001,1843.41,0.9909173382,0.009082661766,0.0,75.343622892,1968.565783752,2010.607192755,45.089572245,35196.488802028,2117.929522407,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-02,1799.07,1.001,1799.07,0.9906955692,0.009304430844,0.0,76.734528449,1965.988515169,2028.032505787,44.27630776,35775.046986711,2128.365354483,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-03,1830.21,1.0,1830.21,0.9908614856,0.009138514384,0.0,73.989720286,1976.528964377,2010.932348646,40.168531451,34908.308713816,2095.604822547,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-04,1860.28,0.999877,1860.28,0.9910089705,0.008991029508,0.0,74.195185348,1972.604984904,2025.606565658,42.568853957,34883.634674317,2111.301608998,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-05,1901.15,0.998748,1901.15,0.9912104029,0.008789597054,0.0,76.167289984,1974.909112061,2090.351982754,42.780899071,35293.252693247,2182.386038412,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-06,1896.1,0.9998,1896.1,0.9911779986,0.00882200142,0.0,78.741139111,1969.93165589,2093.860834384,41.666380739,35273.483031781,2183.333984616,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-07,1883.97,1.0,1883.97,0.9911199419,0.008880058103,0.0,79.679587482,1956.729948253,2083.645961,44.054027114,35797.422849388,2176.646632061,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-08,1891.09,1.001,1891.09,0.9911443112,0.008855688826,0.0,79.384781751,1949.993466383,2077.760324093,43.558264538,35661.11077084,2175.034802849,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-09,2086.33,0.999499,2086.33,0.991978324,0.008021676047,0.0,85.149410527,1945.873221216,2253.835352629,48.105646718,37795.082922208,2363.693716601,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-10,2083.9,0.999402,2083.9,0.9919698183,0.00803018173,0.0,84.607087664,1948.241837912,2316.530679889,54.530645745,37332.670786386,2430.989378639,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-11,2042.64,1.0,2042.64,0.9918040814,0.008195918568,0.0,85.317103393,1923.765698885,2278.620604553,62.441245924,37316.29155333,2386.302150689,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-12,2047.78,1.001,2047.78,0.9918163767,0.00818362332,0.0,85.182147807,1921.741982778,2248.541335651,61.520143611,37215.946397748,2357.580704207,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-13,2065.53,0.999809,2065.53,0.9918957072,0.008104292762,0.0,86.620694387,1929.924180939,2288.307037086,59.009243523,37233.07414757,2402.231408107,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-14,1985.06,0.999492,1985.06,0.9915725967,0.008427403262,0.0,84.223082226,1946.954076497,2250.967535932,57.52573316,36683.306359414,2363.016177353,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-15,2048.44,0.999639,2048.44,0.9918300242,0.008169975804,0.0,89.035526869,1963.511669893,2235.895301589,66.3110107,37516.619625695,2349.236841546,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-16,1956.81,1.0,1956.81,0.9914476649,0.008552335134,0.0,90.693137588,1964.550127709,2255.413684108,67.517666544,37817.815853417,2379.188064128,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-17,1952.73,0.999702,1952.73,0.9914324809,0.0085675191,0.0,86.09554402,1973.757663916,2168.437669178,59.513246691,36466.789683351,2273.836173355,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-18,1960.13,1.001,1960.13,0.9914535618,0.008546438169,0.0,82.80936998,1969.908236177,2147.397567308,59.121987687,36639.656121769,2256.392053323,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-19,2002.18,1.001,2002.18,0.991631553,0.008368447033,0.0,84.701811598,1963.995281257,2169.600270456,61.567253385,36966.447271565,2276.219981336,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-20,2024.92,0.999313,2024.92,0.9917385847,0.008261415276,0.0,88.203288096,1963.461888573,2235.223483292,61.178924502,37605.524713863,2345.079482627,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-21,1943.96,0.997372,1943.96,0.9914140473,0.008585952693,0.0,88.003946002,1987.417982673,2222.777248608,57.018434805,37600.844621337,2324.895761084,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-22,2058.89,0.999778,2058.89,0.9918700331,0.008129966888,0.0,91.403730161,1985.671235522,2274.343888882,58.725549355,37589.360746157,2390.066915695,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-23,2064.89,0.999767,2064.89,0.9918935535,0.008106446486,0.0,92.105981178,1985.115728358,2281.471627454,58.39109504,37660.224815396,2383.559264451,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-24,2077.18,1.001,2077.18,0.9919312715,0.00806872851,0.0,92.733527262,1988.292704,2317.134705736,58.29321986,38131.944943922,2438.800028954,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-25,2082.93,1.0,2082.93,0.9919613402,0.008038659762,0.0,93.198639246,1989.168223474,2276.805636398,59.527055151,37810.834543624,2392.592108984,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-26,2066.24,1.0,2066.24,0.9918969343,0.008103065679,0.0,93.204008777,1986.384715573,2285.72353931,58.734767044,37828.86365285,2397.425770645,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-27,2022.6,1.001,2022.6,0.9917153402,0.008284659841,0.0,92.126813802,1997.480668849,2268.968764605,58.15209507,37576.200547118,2380.355325199,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-28,2050.66,0.999635,2050.66,0.991838829,0.008161170959,0.0,92.842182021,2029.36260055,2262.679957357,58.328281254,38183.159960382,2372.708445155,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-29,2027.38,0.99976,2027.38,0.9917448658,0.008255134158,0.0,93.487614335,2029.386729742,2262.537413519,61.107310521,38282.420692695,2367.930044036,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-30,2043.75,0.99995,2043.75,0.9918089026,0.008191097449,0.0,90.480893618,2029.15193877,2238.844908067,61.363003799,37966.753002414,2347.296197926,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-01,2085.94,1.0,2085.94,0.9919728469,0.008027153133,0.0,91.17729747,2052.00419493,2302.708681188,61.455945509,38823.613908903,2410.908537968,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-02,2161.25,1.0,2161.25,0.99225039,0.007749610012,0.0,93.44028249,2051.982042558,2379.120284727,62.820800241,39726.703024209,2482.826394982,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-03,2192.06,0.998998,2192.06,0.9923660789,0.007633921119,0.0,93.706357724,2046.470907807,2381.490207081,65.376353376,39712.794103174,2492.180629931,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-04,2229.78,0.99957,2229.78,0.9924899833,0.007510016749,0.0,93.858728333,2083.882271467,2484.483694904,66.013958832,41904.113490643,2596.249652226,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05,2285.53,1.0,2285.53,0.9926687002,0.007331299773,0.0,92.072816861,2031.332521148,2499.381941991,61.821277592,43913.227223118,2626.268463536,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-06,2228.07,1.001,2228.07,0.9924735916,0.007526408423,0.0,92.264796663,2018.269545561,2510.163734125,65.486414815,44143.926418504,2629.342295645,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-07,2351.65,1.0,2351.65,0.9928733612,0.007126638818,0.0,96.156488529,2025.487788476,2590.897343799,68.497365108,43939.56769854,2715.990170501,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-08,2358.55,0.9999247134,2358.55,0.9928945934,0.007105406621,0.0,96.267281547,2023.16527647,2605.822743769,73.687481466,44306.069424876,2737.939490139,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-09,2347.49,0.999424,2347.49,0.992864905,0.007135094987,0.0,98.328847124,2007.935258035,2606.002819232,77.576430407,44305.438895923,2747.680505084,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-10,2361.0,0.998765,2361.0,0.9928570107,0.007142989325,0.0,98.778941476,1996.587601612,2600.324917969,73.632336369,43928.171948039,2716.193491905,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11,2220.51,1.0,2220.51,0.9923991942,0.007600805794,0.0,99.042853746,1990.066441784,2587.13671372,74.122042475,43749.155439627,2710.057230853,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12,2182.16,1.001,2182.16,0.9922589747,0.007741025338,0.0,91.43342175,1972.743921072,2445.442347328,71.817117771,41941.776664418,2569.069354218,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13,2254.73,0.999181,2254.73,0.9925197733,0.007480226665,0.0,92.072169932,2004.793912865,2483.20345651,71.112810615,42855.752716343,2584.207065993,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-14,2316.95,0.999942,2316.95,0.992713682,0.007286318018,0.0,96.412981623,2024.179769252,2525.84322516,74.163320083,43266.191796414,2649.534834764,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-15,2244.41,0.998416,2244.41,0.992491347,0.007508652968,0.0,96.093068229,2021.626068972,2533.891314754,79.104959304,43040.127476948,2665.221968606,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-16,2229.46,1.0,2229.46,0.9924294761,0.007570523928,0.0,91.997900539,2007.150217,2471.00697253,77.103496641,42521.489375742,2590.393147308,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-17,2210.68,0.999693,2210.68,0.9923679804,0.007632019624,0.0,90.140254319,2002.689624161,2451.292103617,74.719005615,42142.031895707,2568.49233368,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-18,2223.77,0.998641,2223.77,0.9924204885,0.007579511454,0.0,89.172366988,2015.558389188,2421.635531571,74.806665132,42439.728263579,2549.7098806,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-19,2189.59,0.999517,2189.59,0.9922963817,0.00770361834,0.0,87.740178464,2026.716295596,2465.095523547,76.418522313,43135.244340293,2592.462978879,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-20,2183.68,1.0,2183.68,0.9922719895,0.007728010475,0.0,88.287922335,2027.760272689,2470.656160355,83.214499743,43994.549212317,2587.196840874,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-21,2237.24,0.99991,2237.24,0.9924562778,0.007543722182,0.0,88.779240428,2026.339480863,2481.394449853,93.348963025,44159.317544674,2604.125299741,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-22,2326.297323677,1.000204845,2326.297323677,0.992740853,0.007259147042,0.0,92.176113784,2047.795801744,2561.980910269,98.906706702,44187.570878352,2674.246634412,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-23,2291.47,1.000248159,2291.47,0.9926310197,0.007368980276,0.0,93.409758251,2034.976888946,2549.419681738,103.65014248,44014.314850782,2671.120637054,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-24,2266.997699667,1.000308815,2266.997699667,0.9919922659,0.008007734125,0.0,96.441904667,2031.483538083,2551.883617934,116.627434993,43890.142341505,2663.136243034,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-25,2274.536739275,1.000397255,2274.536739275,0.992017896,0.007982104049,0.0,98.245846222,2031.973266808,2512.525142431,123.66188394,43661.176450086,2630.137839687,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-26,2226.4,0.999826,2226.4,0.9918513407,0.008148659297,0.0,100.058923346,2036.941699655,2503.074406319,120.720679341,43669.786842948,2615.713645246,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-27,2377.6,0.999324,2377.6,0.9923693905,0.007630609484,0.0,103.994171665,2053.595840108,2611.493290241,113.881712627,43434.419050762,2720.369303135,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-28,2350.97,1.001,2350.97,0.9922707824,0.007729217638,0.0,108.399335386,2065.606440529,2666.740719265,108.154036266,43644.394065708,2799.086865613,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-29,2283.13,1.001,2283.13,0.992042947,0.00795705304,0.0,107.602164651,2050.019992053,2609.033986965,109.292939147,43156.531271465,2728.504872667,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-30,2287.06,0.999812,2287.06,0.9920658641,0.007934135906,0.0,107.249433175,2036.723541294,2540.634198119,106.112284623,42510.316256311,2659.561989263,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-31,2262.89,0.999875,2262.89,0.9919812976,0.008018702354,0.0,105.356272606,2032.064436087,2537.572614046,104.651227036,42712.6775839,2659.349295454,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-01,2330.26,1.003,2330.26,0.9921871677,0.007812832273,0.0,106.643217862,2033.395234367,2570.940210516,109.179040653,43637.359828585,2691.843767529,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-02,2340.51,0.999378,2340.51,0.9922489901,0.007751009902,0.0,110.335437865,2046.123565227,2673.436076614,117.121195591,45790.638589029,2789.890053276,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-03,2202.11,1.001,2202.11,0.9917526056,0.008247394351,0.0,109.198942197,2041.534045037,2618.242114953,109.445418424,45322.76429156,2734.853227955,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-04,2278.03,1.001,2278.03,0.992025275,0.007974725041,0.0,104.053948653,2028.191331331,2507.268813618,106.588123044,44398.183438447,2623.12000714,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-05,2264.43,1.0,2264.43,0.9919857136,0.008014286429,0.0,102.912955746,2034.336129169,2501.449014962,105.396068018,44448.492871625,2618.078420858,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-06,2236.17,1.001,2236.17,0.9918772046,0.008122795368,0.0,103.397098506,2024.649774295,2490.68640991,99.708457703,44098.29540057,2608.413707185,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,2219.778344623,0.9999800232,2219.778344623,0.991825983,0.008174017018,0.0,101.960089481,2019.811654193,2472.905941548,95.894545845,44418.526195983,2592.174009761,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-08,2290.85,1.001,2290.85,0.992069549,0.007930450996,0.0,100.020749843,2020.799774932,2578.552661017,98.802951134,46922.266212935,2706.735886924,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-09,2338.284841122,1.001,2338.284841122,0.9922291773,0.007770822686,0.0,100.58968615,2018.456547037,2560.357170432,102.881809703,47010.534730228,2693.980336964,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-10,2584.99,0.996484,2584.99,0.9929971022,0.007002897763,0.0,111.071849507,2024.45027727,2771.204713451,99.651609263,46516.813112469,2910.109198099,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-11,2606.84,0.998762,2606.84,0.9930396263,0.006960373669,0.0,116.210248638,2011.070830936,2914.486841939,107.121116923,48254.589950416,3064.833535976,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-12,2507.11,0.999706,2507.11,0.9927579648,0.007242035209,0.0,115.496441759,2032.155684905,2968.00290592,99.628993323,46343.886216571,3090.211876515,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-13,2569.41,0.998768,2569.41,0.9929389046,0.007061095396,0.0,109.26247064,2027.110069558,2840.282499132,96.488426032,43263.634916284,2969.64582742,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-14,2486.35,0.999429,2486.35,0.9926999468,0.007300053188,0.0,106.901531925,2025.61548653,2825.230049334,101.882587214,43066.226300755,2965.738996935,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-15,2528.48,0.999455,2528.48,0.992820523,0.007179477035,0.0,105.978982939,2041.452752038,2791.330302917,97.179834185,43027.841708108,2928.818030394,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-16,2594.21,0.999612,2594.21,0.9930000659,0.006999934104,0.0,112.224256598,2038.441567987,2852.264364302,97.76758647,43446.801523838,3001.182006965,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-17,2522.25,0.999912,2522.25,0.99279965,0.00720035,0.0,111.714159561,2020.310843397,2846.759028312,102.216591743,43227.346717995,2997.776660926,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-18,2462.08,1.001,2462.08,0.9926170152,0.007382984813,0.0,104.223110167,2013.963887852,2779.578601925,101.528034279,42855.923593525,2923.800565209,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-19,2488.735399593,1.0,2488.735399593,0.9927027564,0.00729724361,0.0,103.26073596,2019.96261094,2734.483427212,95.794990489,41780.732130562,2876.322401991,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-20,2467.9,0.998703,2467.9,0.992651076,0.007348924008,0.0,102.675203637,2012.365997347,2729.762943039,93.633924664,41678.464233837,2870.708027767,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-21,2474.01,0.999216,2474.01,0.9926653544,0.007334645628,0.0,103.742024815,2012.579436553,2716.338727578,93.594982196,41771.296375204,2855.761221632,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-22,2314.63,0.998377,2314.63,0.9921707931,0.007829206906,0.0,101.431345103,2009.510511869,2701.19016624,92.047008304,41608.02250435,2840.197456039,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-23,2233.74,1.00008686,2233.74,0.9918812406,0.008118759372,0.0,96.886547078,2009.471861079,2572.578855991,85.560423332,39996.039593284,2705.226119891,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-24,2221.02,1.002,2221.02,0.9918196319,0.008180368091,0.0,96.324285207,2012.110619286,2468.223016183,87.906764357,40147.084604411,2590.331062181,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-25,2210.73,0.99975,2210.73,0.9918001713,0.008199828713,0.0,95.658439732,2006.827160723,2451.8600207,89.183483658,40064.489203668,2578.238887778,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-26,2259.24,0.999787,2259.24,0.9919809767,0.008019023324,0.0,98.975396838,2009.667433798,2500.648832475,93.417160193,41965.175417607,2628.234635731,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-27,2265.43,1.0,2265.43,0.9920085129,0.007991487131,0.0,99.227343411,2001.479339126,2498.383028103,93.470033941,42013.374017975,2624.743402183,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-28,2238.6,1.001,2238.6,0.9919108972,0.008089102813,0.0,99.341297747,2008.130732556,2518.502641422,98.820135552,42542.115918199,2649.27684542,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-29,2311.21,1.0,2311.21,0.9921765576,0.007823442352,0.0,99.681250857,2013.559188394,2528.890996803,100.979840818,43046.58122157,2659.311749395,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-30,2363.58,0.99862,2363.58,0.9923646661,0.007635333905,0.0,103.699559215,2017.343381476,2615.543423035,105.489464806,43579.632211821,2750.912419497,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-31,2271.38,1.001,2271.38,0.9920384146,0.007961585403,0.0,102.066260885,2033.196358971,2599.652220514,104.761643542,43441.467155968,2740.406289215,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-01,2296.38,1.0,2296.38,0.9921322132,0.007867786809,0.0,97.073628113,2039.53723589,2533.253253086,98.090985597,43033.203636187,2668.410126979,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-02,2304.94,1.0,2304.94,0.9921612032,0.007838796759,0.0,98.648360139,2036.646067131,2540.549402327,101.904169978,43103.668614069,2672.309366977,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-03,2296.89,0.999945,2296.89,0.9921343756,0.007865624362,0.0,99.278428616,2025.361914092,2552.247217385,101.016893578,43147.599319091,2685.512754593,0.0,0.0,0.0,0.0,0.0,0.0
