DAY,DAILY_PRICE_ETH,DAILY_PRICE_USDC,DAILY_PRICE_WETH,COMPOSITION_ETH,COMPOSITION_USDC,COMPOSITION_WETH,DAILY_PRICE_DPI,DAILY_PRICE_PAXG,DAILY_PRICE_RETH,DAILY_PRICE_SOL,DAILY_PRICE_WBTC,DAILY_PRICE_WSTETH,COMPOSITION_RETH,COMPOSITION_DPI,COMPOSITION_SOL,COMPOSITION_WSTETH,COMPOSITION_WBTC,COMPOSITION_PAXG
2024-02-04,2288.49,0.999862,2288.49,0.9921063825,0.007893617467,0.0,99.283005741,2021.814882077,2534.687078732,98.462799335,43002.686118514,2662.778053517,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,2294.61,1.001,2294.61,0.9921183802,0.00788161977,0.0,95.651123999,2018.151664709,2558.202444166,97.849267967,43262.998113366,2686.887711152,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-06,2376.89,0.999812,2376.89,0.9923981031,0.007601896902,0.0,94.700672622,2021.149854246,2618.080885762,97.465540123,43189.81695608,2751.904301727,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-07,2424.08,0.999809,2424.08,0.9925450095,0.007454990458,0.0,98.0508529,2030.323383555,2681.915953338,100.779826715,44166.276906325,2805.172770782,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-08,2429.45,0.999314,2429.45,0.9925650207,0.007434979251,0.0,98.346788164,2027.481843867,2698.291481559,105.043573046,45359.787338211,2837.980378577,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-09,2496.58,0.999822,2496.58,0.9927598396,0.007240160441,0.0,99.755125452,2018.305819543,2761.755201215,108.504661569,47496.644211854,2900.942439904,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-10,2503.99,0.999319,2503.99,0.9927895325,0.007210467533,0.0,100.407514732,2007.949762828,2760.706838911,110.576401689,47880.040720281,2906.017622498,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-11,2493.18,1.001,2493.18,0.9927464026,0.007253597394,0.0,104.270162047,2004.703624756,2780.452550242,110.111678777,48365.103294623,2928.603258394,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-12,2648.13,0.999677,2648.13,0.9907238931,0.009276106856,0.0,108.046225008,2008.039765794,2902.435505057,110.395084703,50154.184608448,3034.783774888,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-13,2632.3,1.001,2632.3,0.9906563955,0.009343604525,0.0,108.145195842,2008.271825243,2943.709293096,114.548059217,50194.692468526,3094.438562305,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-14,2765.12,0.999702,2765.12,0.9911126496,0.008887350405,0.0,108.34549375,2006.112775138,3057.251705072,117.871187882,51844.305089465,3217.733340358,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-15,2820.63,1.0,2820.63,0.9912834537,0.00871654634,0.0,108.456989864,1990.042062719,3133.768937202,117.786413235,52597.820806476,3300.305946673,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-16,2782.76,1.0,2782.76,0.9911738964,0.008826103583,0.0,110.184868507,1991.328721463,3129.470144756,113.886488622,52454.284873145,3293.766329064,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-17,2790.06,0.999793,2790.06,0.991206572,0.008793427984,0.0,111.261917162,1993.687788257,3080.569317886,110.713045381,52070.907085596,3241.582897919,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-18,2872.5,1.0,2872.5,0.9914550314,0.008544968637,0.0,109.487675383,1991.744324815,3127.535549441,113.166535946,51964.628398785,3282.652245317,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-19,2961.44,0.998779,2961.44,0.991719571,0.008280428998,0.0,112.632841212,1998.669035834,3255.685149701,113.642151465,52409.98244823,3423.558293506,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-20,3006.8,1.0,3006.8,0.9918335792,0.008166420815,0.0,112.545948135,2011.088349945,3290.516329008,112.042220758,52801.434666333,3456.91996179,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,2907.03,1.0,2907.03,0.9915556723,0.008444327707,0.0,108.219925905,2010.25561162,3313.437984748,108.39433812,52324.409392001,3485.32333428,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-22,2982.7,0.997884,2982.7,0.9917854138,0.008214586199,0.0,106.066185676,2008.305564715,3321.910960044,106.381867175,51946.866569906,3484.771927146,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-23,2940.93,1.001,2940.93,0.9916439192,0.008356080831,0.0,121.17501671,2011.291342407,3281.873932411,103.68226842,51457.544359306,3456.97205548,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-24,2990.97,1.0,2990.97,0.9917907124,0.008209287574,0.0,128.95812729,2010.493388228,3290.688136744,104.568473987,51529.869885181,3465.68706624,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,3108.71,0.998879,3108.71,0.9921079633,0.007892036725,0.0,126.355821616,2010.595895362,3413.1141604,104.457042386,51957.569458915,3595.645275347,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-26,3173.75,0.99975,3173.75,0.9922617556,0.007738244383,0.0,128.95562884,2013.472873084,3513.68850952,109.390220863,54618.254483507,3676.876960131,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-27,3244.06,1.001,3244.06,0.9924188049,0.007581195109,0.0,131.618664114,2013.625501063,3607.332204898,117.106895115,57120.501603487,3782.13168135,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-28,3333.67,1.002,3333.67,0.9926137688,0.007386231227,0.0,132.296055954,2028.871486857,3780.684794284,115.715578769,62159.962003754,3968.47562691,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-29,3363.97,1.001,3363.97,0.9926870633,0.007312936712,0.0,133.47153617,2024.894701897,3859.301700777,131.587603589,62994.275454161,4094.0508899,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-01,3421.75,1.001,3421.75,0.9928096623,0.007190337671,0.0,133.654007478,2040.669550241,3792.051297576,136.370543473,62998.183245802,3964.464514708,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-02,3401.68,1.001,3401.68,0.992767546,0.007232454026,0.0,137.018979438,2034.775684498,3807.794909978,131.159380657,62612.375228996,3984.176183221,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-03,3481.49,1.001,3481.49,0.9929321716,0.007067828406,0.0,138.484819831,2037.036099465,3830.470166492,131.657733461,62856.770008742,4028.369464484,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-04,3572.07,0.998722,3572.07,0.9931257333,0.006874266746,0.0,141.533791622,2069.820272937,3962.925956319,133.964948262,67380.069645662,4155.056706158,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,3520.69,0.999588,3520.69,0.9930201068,0.006979893219,0.0,144.340165137,2100.898642898,4188.252063979,138.672517816,68773.858096797,4368.17789961,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-06,3854.12,1.001,3854.12,0.9936111486,0.006388851447,0.0,148.722854445,2117.6519674,4270.610457651,133.814944802,67534.107921967,4493.80367435,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-07,3835.71,0.999274,3835.71,0.993591679,0.006408321002,0.0,149.064064052,2138.255174732,4330.779655034,148.823261146,68002.758735342,4526.748541347,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-08,3906.49,1.001,3906.49,0.9936962569,0.006303743072,0.0,151.174259474,2164.451137715,4357.462197385,152.914192271,69089.364838834,4591.507664499,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-09,3908.42,0.99951,3908.42,0.9937086697,0.006291330274,0.0,150.941880209,2143.391074303,4348.253605345,149.215617518,68653.130364797,4567.918656023,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-10,3849.87,0.999777,3849.87,0.9936119052,0.006388094802,0.0,154.180336749,2138.424547179,4362.5827599,148.546736332,69781.873985315,4580.32168671,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-11,4068.2,0.998469,4068.2,0.9939605288,0.006039471247,0.0,154.468161592,2169.516258009,4467.919026901,150.944646611,72388.221874554,4711.805154534,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-12,3957.22,1.001,3957.22,0.9937765655,0.006223434496,0.0,155.655122714,2159.117586604,4482.072613505,153.43973231,72470.624287411,4711.55311134,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-13,4003.25,0.999609,4003.25,0.9938561801,0.006143819915,0.0,160.547279764,2161.552312691,4468.586131282,165.640233291,73285.409731171,4704.8967626,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-14,3876.87,0.999437,3876.87,0.9936582558,0.006341744188,0.0,155.534696614,2161.751772641,4398.018913513,179.562220686,73438.397853,4637.421705127,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-15,3715.9,0.99977,3715.9,0.9933831641,0.00661683595,0.0,148.996403632,2151.817406659,4286.424017381,186.807753489,71704.457484047,4521.477654986,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-16,3523.56,1.003,3523.56,0.993002113,0.006997886976,0.0,141.778533423,2139.314735787,4264.759334145,199.403645055,69379.2789028,4341.721975231,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-17,3634.97,0.999387,3634.97,0.9932394147,0.006760585344,0.0,140.060887643,2132.681312263,4264.759334145,199.263368905,68223.62651972,4223.882724775,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-18,3536.26,1.002,3536.26,0.9930339734,0.006966026608,0.0,139.589956951,2141.46725592,4264.759334145,209.82897086,68480.872842045,4233.564874871,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-19,3157.79,0.995467,3157.79,0.9922560088,0.007743991176,0.0,132.04817023,2153.676196686,4264.759334145,200.487447254,67448.045260858,4092.029420832,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-20,3515.69,0.998918,3515.69,0.9930149017,0.006985098272,0.0,136.201170761,2176.127993324,4264.759334145,189.356041698,67753.416788584,4066.559698129,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-21,3487.21,0.999961,3487.21,0.9929509556,0.007049044435,0.0,140.230377851,2197.027974952,4264.759334145,192.940587482,67883.01382429,4126.838237448,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-22,3308.34,1.001,3308.34,0.9925650099,0.007434990061,0.0,140.002776603,2173.097684826,4264.759334145,182.31898855,66408.942623055,4086.152891851,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-23,3370.81,1.0,3370.81,0.9927090321,0.007290967948,0.0,138.959937223,2157.097830613,4264.759334145,178.230187691,65622.417086295,3967.665742086,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,3457.0,0.999306,3457.0,0.9928944177,0.007105582297,0.0,138.892709774,2162.091926548,4264.759334145,181.227517084,66451.831663253,3976.732407712,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-25,3609.16,0.999466,3609.16,0.9931908627,0.006809137342,0.0,150.892029529,2178.383580638,4264.759334145,194.016671859,70886.305194022,4220.49385288,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-26,3595.45,0.999443,3595.45,0.9931652321,0.006834767947,0.0,152.058005825,2177.222004552,4264.759334145,196.471625501,71038.941747604,4240.499456958,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-27,3503.92,0.998844,3503.92,0.9929921181,0.007007881893,0.0,148.414814325,2176.267774903,4264.759334145,192.260972198,70447.142317872,4197.382910286,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-28,3572.68,1.001,3572.68,0.9931113299,0.006888670066,0.0,146.0118305,2206.516878398,4264.759334145,188.691659367,71335.031845492,4163.190332643,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-29,3519.18,1.001,3519.18,0.9930073379,0.006992662117,0.0,149.943275738,2216.96261468,4264.759334145,189.796006183,70910.544098712,4138.257958925,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-30,3506.56,0.999192,3506.56,0.9929949346,0.007005065432,0.0,148.40742827,2218.364017805,4264.759334145,199.360778514,70307.797609974,4109.251136465,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-31,3641.1,1.001,3641.1,0.9932399,0.006760099959,0.0,155.603915866,2216.02579929,4264.759334145,200.245672289,71071.422893128,4222.893044638,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-01,3508.17,0.999947,3508.17,0.9929928733,0.007007126733,0.0,156.741414839,2244.632291476,4007.124152375,203.681347226,71195.075750358,4214.299964257,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-02,3289.01,0.998435,3289.01,0.9925406601,0.007459339935,0.0,147.241905941,2263.076888042,3886.06,193.488172501,69646.949140395,4052.387340092,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-03,3317.81,0.999635,3317.81,0.9925961093,0.007403890714,0.0,137.54075447,2302.782161895,3695.666122317,191.944680338,66613.325511004,3884.143206516,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-04,3325.29,0.999796,3325.29,0.9926114598,0.007388540237,0.0,140.340193475,2305.194334675,3743.040701382,189.460491833,68854.705628297,3935.056849926,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-05,3324.77,1.0,3324.77,0.9926088161,0.007391183938,0.0,136.340243452,2317.538766765,3671.648235732,184.839780851,68470.612328313,3861.860429092,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-06,3383.24,0.998663,3383.24,0.9927452664,0.007254733564,0.0,141.026252443,2319.306676697,3706.21108978,178.533163017,68512.382938439,3897.304639947,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-07,3431.04,1.001,3431.04,0.9928289915,0.007171008481,0.0,140.226717493,2315.833871824,3762.488656447,182.282464942,69936.27025118,3949.241683986,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-08,3710.33,0.999667,3710.33,0.9933739748,0.006626025229,0.0,146.23124766,2325.472551558,4075.112276473,184.209469627,72448.431618591,4283.016732281,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-09,3498.3,0.999624,3498.3,0.9929754963,0.007024503697,0.0,146.517756904,2347.178140943,4085.594732212,181.102150669,71749.622289893,4300.306561982,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-10,3537.7,1.0,3537.7,0.9930505912,0.006949408835,0.0,137.41858695,2337.657677014,3905.677050129,173.866463709,70270.859711093,4107.683449825,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-11,3499.94,0.999269,3499.94,0.9929812407,0.007018759294,0.0,129.465415504,2366.481602046,3944.067998093,175.908780736,71110.695283284,4186.763469394,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-12,3218.62,1.0,3218.62,0.9923669157,0.007633084335,0.0,124.666320625,2412.521525815,3909.203195832,175.034120961,71065.601027472,4115.158595968,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-13,3044.59,0.999332,3044.59,0.9919394693,0.008060530735,0.0,105.793556156,2667.16750329,3623.742871292,153.721950451,67796.122525714,3809.289657179,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-14,3162.11,1.002,3162.11,0.9922161487,0.007783851258,0.0,98.946131501,2502.365974169,3412.787244874,144.292608685,64916.297264274,3580.051435685,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-15,3109.36,1.0,3109.36,0.9921008149,0.007899185059,0.0,106.542899388,2448.820506871,3596.835652053,155.914893766,66730.785922863,3781.57768539,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-16,3092.99,1.0,3092.99,0.9920680488,0.007931951234,0.0,102.177364035,2452.737407311,3442.070153453,139.294768495,63917.327462374,3623.454509826,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-17,2990.66,0.999842,2990.66,0.9918001559,0.00819984409,0.0,103.16133952,2424.192288522,3423.971629201,141.567458539,64264.720700714,3619.087654381,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-18,3072.94,0.999837,3072.94,0.9920179992,0.007982000753,0.0,103.318349655,2410.321326224,3394.808450918,140.85898932,63928.462230816,3578.634616861,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-19,3050.67,0.99867,3050.67,0.9919695074,0.008030492553,0.0,104.845195944,2452.292060674,3432.259419393,146.868059786,64972.697272896,3611.482212497,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-20,3157.27,1.001,3157.27,0.9922205719,0.007779428082,0.0,109.511089137,2401.303022779,3484.473590999,150.830878208,65397.46846737,3675.824242724,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-21,3146.88,0.999608,3146.88,0.9922058562,0.007794143826,0.0,109.306347113,2389.092119494,3518.900303237,151.929769902,65422.430880874,3702.913485738,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-22,3214.25,0.999276,3214.25,0.9923704885,0.007629511528,0.0,110.303344671,2378.981590003,3564.864448502,155.682228661,66697.87664295,3752.153137285,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-23,3215.17,1.001,3215.17,0.9923595964,0.007640403574,0.0,110.964471767,2330.916731072,3592.207706405,159.660441905,67073.486379824,3779.058427034,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-24,3124.57,0.999673,3124.57,0.992150135,0.007849865007,0.0,111.565632828,2318.137745069,3626.988844209,159.486629166,67019.666541548,3817.660714204,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-25,3158.17,1.0,3158.17,0.9922304807,0.007769519286,0.0,102.889725493,2335.521635342,3510.753512593,149.533145236,64872.296097209,3685.365371897,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-26,3128.96,0.999997,3128.96,0.9921585415,0.007841458532,0.0,103.344339194,2343.776369227,3495.95361284,146.287045728,64675.702105434,3670.026623595,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-27,3251.54,1.0,3251.54,0.9924519033,0.007548096722,0.0,106.358620373,2366.901716561,3600.556210457,142.723528188,63869.998233969,3785.240304702,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-28,3271.24,1.0,3271.24,0.9925038159,0.007496184052,0.0,109.311726157,2369.696239782,3694.963349734,144.894135881,64027.138096298,3888.362043305,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,3226.48,1.0,3226.48,0.9924006139,0.007599386112,0.0,105.68357478,2353.964089441,3638.902871053,139.599144011,63328.982382511,3837.108702009,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-30,3004.95,1.001,3004.95,0.9918368546,0.008163145419,0.0,102.662334019,2349.103827036,3579.99378331,139.457085386,64326.642418967,3766.27172459,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-01,2963.04,1.0,2963.04,0.9917305497,0.008269450298,0.0,96.107230811,2313.271782642,3327.630340183,134.667853167,60586.712543475,3512.186205124,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-02,2992.35,1.0,2992.35,0.9918108855,0.008189114532,0.0,98.924166503,2311.031471398,3313.164280645,139.929753893,59405.208526125,3506.988859002,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-03,3113.0,1.001,3113.0,0.9921250902,0.00787490985,0.0,103.971797998,2298.700846057,3445.21147461,143.745794511,62868.728528269,3628.222067239,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-04,3116.75,1.0,3116.75,0.9921422864,0.00785771356,0.0,107.276200991,2292.336509157,3488.880430335,148.49260394,64294.613991427,3663.588294977,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-05,3138.46,1.001,3138.46,0.9921955366,0.0078044634,0.0,108.865516665,2288.783501664,3493.970080477,147.549042807,64349.441340966,3677.846234346,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-06,3072.82,1.0,3072.82,0.9920476309,0.007952369059,0.0,108.745961808,2311.045434168,3542.357540214,155.788196735,65168.680767277,3730.136257364,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-07,3014.26,0.999986,3014.26,0.9919018101,0.008098189857,0.0,104.272480625,2306.399072453,3449.327986682,158.567990409,64190.598354157,3637.752397138,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,2962.51,0.998785,2962.51,0.9917787408,0.008221259201,0.0,99.925616467,2303.936400621,3364.031530697,150.931582905,62795.458873718,3540.070749625,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-09,3032.45,0.999665,3032.45,0.9919670493,0.008032950674,0.0,97.25135476,2339.031259003,3342.040164913,150.69628307,62644.719099272,3523.118795092,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-10,2910.61,0.999738,2910.61,0.9914718927,0.008357304775,0.0001708025409,98.220946164,2357.381816494,3375.417028931,154.663218517,63270.581958779,3552.585322906,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-11,2915.79,1.0,2915.79,0.9914983172,0.008331156285,0.0001705264666,96.341419583,2345.431329271,3309.78,146.651335905,61185.560690086,3411.258921853,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-12,2930.86,0.999977,2930.86,0.9915526574,0.008277044149,0.0001702984142,97.804624301,2343.778462777,3309.78,147.294545202,61564.660775516,3426.778053803,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-13,2946.31,0.999938,2946.31,0.9916172226,0.008212901354,0.0001698760848,97.481665079,2351.684891638,3298.731671021,149.97123225,63051.233477231,3471.846181768,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-14,2881.98,0.999893,2881.98,0.9914626915,0.008367995944,0.0001693125557,92.418616943,2341.35,3265.236140617,148.850961057,62889.537479767,3436.445226458,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-15,3021.48,1.0,3021.48,0.991920435,0.00791175316,0.0001678118877,96.34,2378.07,3340.98,156.32,65909.0,3516.89,0.0,0.0,0.0,0.0,0.0,0.0
