DAY,COMPOSITION_ETH,COMPOSITION_USDC,COMPOSITION_WETH,COMPOSITION_DPI,COMPOSITION_PAXG,COMPOSITION_RETH,COMPOSITION_SOL,COMPOSITION_WBTC,COMPOSITION_WSTETH
2023-03-23,0.26860031485557556,0.0,0.186064675450325,0.13241058588027954,0.0,0.0,0.0,0.2616190016269684,0.1513053923845291
2023-03-24,0.27515585794921915,0.0,0.190605827975687,0.12796833839366756,0.0,0.0,0.0,0.25567822817827807,0.15059174750314808
2023-03-25,0.27187833435713693,0.0,0.18833542347608892,0.12888497189131984,0.0,0.0,0.0,0.2589712408772564,0.15193002939819783
2023-03-26,0.27527483041002565,0.0,0.19068824251909283,0.12524952502170109,0.0,0.0,0.0,0.2585611153207621,0.15022628672841837
2023-03-27,0.2758561926723652,0.0,0.19109096349400842,0.12371186691123517,0.0,0.0,0.0,0.2584653374479775,0.15087563947441363
2023-03-28,0.2713209498000603,0.0,0.18794931232514234,0.1257824391986396,0.0,0.0,0.0,0.2623929818561718,0.15255431681998602
2023-03-29,0.2784391452868777,0.0,0.19288022513423114,0.12350194943992618,0.0,0.0,0.0,0.2539686194413925,0.1512100606975725
2023-03-30,0.3637888729572296,0.0,0.0,0.636211097240448,0.0,0.0,0.0,0.0,0.0
2023-03-31,0.3614258242535529,0.0,0.0,0.638574175746447,0.0,0.0,0.0,0.0,0.0
2023-04-01,0.3672075576975928,0.0,0.0,0.6327924423024072,0.0,0.0,0.0,0.0,0.0
2023-04-02,0.3648586620258191,0.0,0.0,0.6351413379741809,0.0,0.0,0.0,0.0,0.0
2023-04-03,0.35999327745801485,0.0,0.0,0.6400067225419851,0.0,0.0,0.0,0.0,0.0
2023-04-04,0.3639481288206351,0.0,0.0,0.6360518711793649,0.0,0.0,0.0,0.0,0.0
2023-04-05,0.36547562502846925,0.0,0.0,0.6345243749715307,0.0,0.0,0.0,0.0,0.0
2023-04-06,0.48835495114326477,0.0,0.0,0.0,0.0,0.0,0.0,0.5116450786590576,0.0
2023-04-07,0.48753678191097877,0.0,0.0,0.0,0.0,0.0,0.0,0.5124632180890213,0.0
2023-04-08,0.4876286183811445,0.0,0.0,0.0,0.0,0.0,0.0,0.5123713816188555,0.0
2023-04-09,0.4862635586461377,0.0,0.0,0.0,0.0,0.0,0.0,0.5137364413538623,0.0
2023-04-10,0.48435802513999726,0.0,0.0,0.0,0.0,0.0,0.0,0.5156419748600027,0.0
2023-04-11,0.4838482872982951,0.0,0.0,0.0,0.0,0.0,0.0,0.5161517127017049,0.0
2023-04-12,0.47275591374321346,0.0,0.0,0.0,0.0,0.0,0.0,0.5272440862567865,0.0
2023-04-13,0.0,0.3087681531906128,0.0,0.0,0.0,0.19249887764453888,0.0,0.18996478617191315,0.3087681531906128
2023-04-14,0.0,0.30078783278447146,0.0,0.0,0.0,0.1966652992042375,0.0,0.1867918978075749,0.3157549702037162
2023-04-15,0.0,0.29158146845119903,0.0,0.0,0.0,0.20080974968228305,0.0,0.1850130866732388,0.32259569519327913
2023-04-16,0.0,0.2938992322152171,0.0,0.0,0.0,0.2010621467698243,0.0,0.18256083647226956,0.3224777845426891
2023-04-17,0.0,0.29216704493055684,0.0,0.0,0.0,0.20195572174886123,0.0,0.18154763948363697,0.3243295938369448
2023-04-18,0.0,0.2925207682216584,0.0,0.0,0.0,0.20205205132534992,0.0,0.18109286958749365,0.3243343108654981
2023-04-19,0.0,0.29327783568949906,0.0,0.0,0.0,0.20160705026238648,0.0,0.18121634991590882,0.3238987641322057
2023-04-20,0.1592729389667511,0.1592729389667511,0.0,0.1258183866739273,0.12665210664272308,0.1592729389667511,0.035477153956890106,0.0749606043100357,0.1592729389667511
2023-04-21,0.16461937941182872,0.16462919732180772,0.0,0.12214719244809306,0.13090754729610068,0.15456299111463714,0.034446566344482454,0.07427767642734469,0.15440944963570563
2023-04-22,0.1595213905720677,0.16780559634992123,0.0,0.12112927167197687,0.13284990882652983,0.15560078963613821,0.03383091479047743,0.07376466580321346,0.15549746234967526
2023-04-23,0.16450942201113897,0.17045055567560694,0.0,0.11919932384396897,0.13367176524221805,0.15244150516241894,0.034239368918229,0.07316080133170504,0.15232725781471418
2023-04-24,0.16350615880500108,0.17053661876133394,0.0,0.11929890261947462,0.1331725733002156,0.15221134103780776,0.03413401426526487,0.07365799178558795,0.15348239942531408
2023-04-25,0.16173225750100564,0.17111266604611106,0.0,0.11780049070407085,0.13461077817902212,0.15235228098783699,0.03381585512191877,0.07360835050571664,0.1549673209543179
2023-04-26,0.16413821011511762,0.17119584709926766,0.0,0.11706863126938483,0.1353797699282329,0.15214517016339443,0.03345037458099551,0.07432522573136705,0.15229677111223994
2023-04-27,0.12390151619911194,0.046158503741025925,0.0,0.17505832016468048,0.17505832016468048,0.17505832016468048,0.0,0.12970665097236633,0.17505832016468048
2023-04-28,0.1274897661225274,0.046495958028281825,0.0,0.17078965907365634,0.1760315691321197,0.1741296689855134,0.0,0.1306585634428944,0.17440481521500684
2023-04-29,0.12719913563912388,0.046768688620256495,0.0,0.17145506100790886,0.17601053502591194,0.17410379461507172,0.0,0.13019328250921608,0.17426950258251114
2023-04-30,0.128213256984245,0.046797820600225276,0.0,0.1709200863564771,0.17674755007283455,0.17355475787814084,0.0,0.12991339242347213,0.17385313568460511
2023-05-01,0.1261726849640096,0.046496729714433034,0.0,0.1731723172262226,0.17595053315368833,0.17358610364113836,0.0,0.13069322362457092,0.1739284076759372
2023-05-02,0.1243549424297664,0.04729222538836098,0.0,0.17069102036159325,0.17923768403080173,0.17343886909643197,0.0,0.13112715351826876,0.17385810517477698
2023-05-03,0.12833696129899794,0.04747790947714331,0.0,0.1689910973906415,0.18121857942363406,0.17237340566002632,0.0,0.12892675007090318,0.17267529667865358
2023-05-04,0.0,0.05277328938245773,0.35062822699546814,0.0,0.18862880766391754,0.07331588864326477,0.0,0.0,0.33465376496315
2023-05-05,0.0,0.05279673113853394,0.34533881309570746,0.0,0.19019638307123418,0.07399053611327569,0.0,0.0,0.3376775365812487
2023-05-06,0.0,0.050779240204694764,0.35328054000193887,0.0,0.18298050952470962,0.0742639549821081,0.0,0.0,0.3386957552865487
2023-05-07,0.0,0.051660688162561585,0.34219058257399165,0.0,0.18369746884054367,0.0759314723532999,0.0,0.0,0.3465197880696032
2023-05-08,0.0,0.05234638828907842,0.34889680489038705,0.0,0.18616745676610125,0.07415161981823797,0.0,0.0,0.3384377302361952
2023-05-09,0.0,0.05313865880725138,0.34178556041103164,0.0,0.18995121368961687,0.0746265503542607,0.0,0.0,0.34049801673783936
2023-05-10,0.0,0.05386015409386073,0.34589526703882184,0.0,0.19323986119743353,0.0731024630853569,0.0,0.0,0.333902254584527
2023-05-11,0.0,0.0,0.1312437802553177,0.0868631973862648,0.0,0.27612894773483276,0.06498368084430695,0.19253981113433838,0.24824056029319763
2023-05-12,0.0,0.0,0.13014851949886935,0.08760962357383589,0.0,0.2761274295747698,0.06584633156341357,0.19187399358748078,0.24839410220163055
2023-05-13,0.0,0.0,0.1332928958468128,0.08680405477469946,0.0,0.27509445504105723,0.06688827589376294,0.19082775541705957,0.2470925630266079
2023-05-14,0.0,0.0,0.13295231172900226,0.08625570289257344,0.0,0.27541498934624525,0.06778145652582877,0.1900424576703118,0.24755308183603864
2023-05-15,0.0,0.0,0.1319788855223774,0.08582798290217439,0.0,0.2759057236272396,0.06784710157777225,0.19069271127651766,0.24774759509391867
2023-05-16,0.0,0.0,0.13213787996734444,0.08848172104259654,0.0,0.27429067502752935,0.06795228292839282,0.19053949791366764,0.24659794312046926
2023-05-17,0.0,0.0,0.13253960217312727,0.08878587645048196,0.0,0.2745480997848353,0.0673853840582647,0.19006752472233776,0.24667351281095298
2023-05-18,0.0,0.21364882588386536,0.0,0.118193618953228,0.27213090658187866,0.03713236004114151,0.001281605800613761,0.14363247156143188,0.21398021280765533
2023-05-19,0.0,0.2131967341979194,0.0,0.1210754129387718,0.27064031955412204,0.03698807848604336,0.0012683181723610747,0.1435449104776405,0.2132862261731419
2023-05-20,0.0,0.21470270070968614,0.0,0.11827656597439479,0.27271327040866283,0.03708937080674521,0.0012414635778795814,0.14220819060045098,0.21376843792218053
2023-05-21,0.0,0.21435366452118682,0.0,0.1184082920449506,0.2722301261489244,0.037127750945666664,0.0012369671139076475,0.14262232404087336,0.21402087518449067
2023-05-22,0.0,0.21408501756879725,0.0,0.11835570864933817,0.27189665357756804,0.037151589544871445,0.0012374552684823181,0.14309714167553902,0.21417643371540387
2023-05-23,0.0,0.21491497522894668,0.0,0.11742587881478271,0.2718946534028391,0.03723676456457976,0.001201852280430022,0.142609735576284,0.21471614013213777
2023-05-24,0.0,0.21271960653052233,0.0,0.11894072985405381,0.26863734153385427,0.03767336716283603,0.0012219761979850605,0.1434308257185365,0.21737615300221194
2023-05-25,0.0,0.0,0.0,0.0,0.6014578938484192,0.059449926018714905,0.3390921354293823,0.0,0.0
2023-05-26,0.0,0.0,0.0,0.0,0.6040497802943651,0.058790791898452224,0.3371594278071827,0.0,0.0
2023-05-27,0.0,0.0,0.0,0.0,0.6047905109764186,0.059666723982026826,0.33554276504155467,0.0,0.0
2023-05-28,0.0,0.0,0.0,0.0,0.6002030382063879,0.05950030322817821,0.34029665856543384,0.0,0.0
2023-05-29,0.0,0.0,0.0,0.0,0.5884909836503951,0.058899296326614885,0.35260972002299007,0.0,0.0
2023-05-30,0.0,0.0,0.0,0.0,0.5828576939518888,0.06035320924795681,0.35678909680015436,0.0,0.0
2023-05-31,0.0,0.0,0.0,0.0,0.577994832161006,0.059578752446150254,0.3624264153928437,0.0,0.0
2023-06-01,0.0,0.0,0.41356855630874634,0.31212130188941956,0.21938709914684296,0.05492299422621727,0.0,0.0,0.0
2023-06-02,0.0,0.0,0.4166869465267078,0.30687174218249025,0.2218841475688715,0.05455716372193051,0.0,0.0,0.0
2023-06-03,0.0,0.0,0.4199688240728732,0.30629424664922955,0.21901101764469968,0.05472591163319755,0.0,0.0,0.0
2023-06-04,0.0,0.0,0.4177211545791032,0.3108037923212531,0.2166171048600346,0.05485794823960906,0.0,0.0,0.0
2023-06-05,0.0,0.0,0.41984242484541173,0.31005073115251874,0.21531935484712778,0.05478748915494188,0.0,0.0,0.0
2023-06-06,0.0,0.0,0.409896007790227,0.31266625479433613,0.22125385565666453,0.05618388175877223,0.0,0.0,0.0
2023-06-07,0.0,0.0,0.41852812022429153,0.31013831324670627,0.21655317342852523,0.05478039310047701,0.0,0.0,0.0
2023-06-08,0.39649468660354614,0.0,0.39649468660354614,0.0,0.0,0.0,0.0,0.0,0.20701059699058533
2023-06-09,0.3986909483115464,0.0,0.3986909483115464,0.0,0.0,0.0,0.0,0.0,0.2026181033769072
2023-06-10,0.3985800242242774,0.0,0.3985800242242774,0.0,0.0,0.0,0.0,0.0,0.2028399515514452
2023-06-11,0.3952470865550426,0.0,0.3952470865550426,0.0,0.0,0.0,0.0,0.0,0.2095058268899148
2023-06-12,0.3985740430722123,0.0,0.3985740430722123,0.0,0.0,0.0,0.0,0.0,0.20285191385557538
2023-06-13,0.3986179133051881,0.0,0.3986179133051881,0.0,0.0,0.0,0.0,0.0,0.20276417338962374
2023-06-14,0.39831725388065403,0.0,0.39831725388065403,0.0,0.0,0.0,0.0,0.0,0.20336549223869185
2023-06-15,0.0,0.0,0.25,0.0,0.0,0.25,0.25,0.0,0.25
2023-06-16,0.0,0.0,0.25990110990609,0.0,0.0,0.24619660572008414,0.24769484154630486,0.0,0.24620744282752108
2023-06-17,0.0,0.0,0.25901159541056945,0.0,0.0,0.24529275297607936,0.2501030068704139,0.0,0.24559264474293718
2023-06-18,0.0,0.0,0.25683214766726925,0.0,0.0,0.2460189134750815,0.25074149037217536,0.0,0.24640744848547386
2023-06-19,0.0,0.0,0.2548291944089053,0.0,0.0,0.24380150621446484,0.25710026136044534,0.0,0.2442690380161845
2023-06-20,0.0,0.0,0.25790678352357743,0.0,0.0,0.24362494641903948,0.25457634271761476,0.0,0.24389192733976836
2023-06-21,0.0,0.0,0.25827565376241546,0.0,0.0,0.24382252578123653,0.253767190465439,0.0,0.24413462999090893
2023-06-22,0.4896462559700012,0.0,0.4896462559700012,0.0,0.0,0.0,0.0,0.020707497373223305,0.0
2023-06-23,0.4895684621425351,0.0,0.4895684621425351,0.0,0.0,0.0,0.0,0.02086307571492984,0.0
2023-06-24,0.489388798180508,0.0,0.489388798180508,0.0,0.0,0.0,0.0,0.021222403638983946,0.0
2023-06-25,0.489422656522835,0.0,0.489422656522835,0.0,0.0,0.0,0.0,0.021154686954329982,0.0
2023-06-26,0.4894951290765393,0.0,0.4894951290765393,0.0,0.0,0.0,0.0,0.021009741846921462,0.0
2023-06-27,0.48941690738631344,0.0,0.48941690738631344,0.0,0.0,0.0,0.0,0.02116618522737306,0.0
2023-06-28,0.48949300043019234,0.0,0.48949300043019234,0.0,0.0,0.0,0.0,0.021013999139615436,0.0
2023-06-29,0.0,0.0,0.0,0.0,0.3762829601764679,0.0,0.2474340796470642,0.3762829601764679,0.0
2023-06-30,0.0,0.0,0.0,0.0,0.3677374741318385,0.0,0.2623976510868705,0.3698648747812908,0.0
2023-07-01,0.0,0.0,0.0,0.0,0.35873676875586413,0.0,0.2767155907229374,0.36454764052119853,0.0
2023-07-02,0.0,0.0,0.0,0.0,0.36259537335255837,0.0,0.2745886927185181,0.36281593392892353,0.0
2023-07-03,0.0,0.0,0.0,0.0,0.3606345181873212,0.0,0.2775575492671538,0.36180793254552485,0.0
2023-07-04,0.0,0.0,0.0,0.0,0.3573780921907959,0.0,0.2772780834633259,0.3653438243458783,0.0
2023-07-05,0.0,0.0,0.0,0.0,0.3575470371015412,0.0,0.27716699387184407,0.36528596902661487,0.0
2023-07-06,0.0,0.20996637642383575,0.2334364503622055,0.021183501929044724,0.0,0.32392072677612305,0.17131324112415314,0.0,0.04017969220876694
2023-07-07,0.0,0.20935594293136336,0.22576160163920608,0.02084306361344436,0.0,0.3222520914186881,0.18180095134081203,0.0,0.03998634905648607
2023-07-08,0.0,0.21046154945323034,0.22900671473391324,0.019887498545385227,0.0,0.3133037837572101,0.18849312034013294,0.0,0.03884733317012817
2023-07-09,0.0,0.20874284514337846,0.22619822841734186,0.020039134821142977,0.0,0.3095353565428912,0.19709574837870977,0.0,0.038388686696535786
2023-07-10,0.0,0.20922698106277077,0.22713471797122095,0.020254506803742925,0.0,0.31156301544549686,0.19319242400031209,0.0,0.038628354716456405
2023-07-11,0.0,0.20845968994323646,0.22814939862972808,0.020645058730331886,0.0,0.31475621101212503,0.18894777691552828,0.0,0.03904186476905019
2023-07-12,0.0,0.20773840015358588,0.22712157060439814,0.02035376424521574,0.0,0.3110980548360417,0.19507726705120418,0.0,0.03861094310955418
2023-07-13,0.0,0.0,0.0,0.08461570739746094,0.0,0.0,0.592846155166626,0.0,0.3225381672382355
2023-07-14,0.0,0.0,0.0,0.07773610142617007,0.0,0.0,0.6212348577249845,0.0,0.3010290408488454
2023-07-15,0.0,0.0,0.0,0.07427251910045601,0.0,0.0,0.6430060841381754,0.0,0.28272139676136865
2023-07-16,0.0,0.0,0.0,0.0771424050766866,0.0,0.0,0.6428505718968917,0.0,0.28000702302642183
2023-07-17,0.0,0.0,0.0,0.07926644397608103,0.0,0.0,0.6384961814505384,0.0,0.2822373745733805
2023-07-18,0.0,0.0,0.0,0.07874030567635722,0.0,0.0,0.6383232193555599,0.0,0.28293647496808283
2023-07-19,0.0,0.0,0.0,0.07972292640163219,0.0,0.0,0.6292920822826922,0.0,0.29098499131567557
2023-07-20,0.707025408744812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.292974591255188
2023-07-21,0.7067593928096173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29324060719038275
2023-07-22,0.70893968416959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29106031583041
2023-07-23,0.7074382882077086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29256171179229135
2023-07-24,0.7079973100882505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2920026899117495
2023-07-25,0.7052887032276446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2947112967723554
2023-07-26,0.708972025920398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.291027974079602
2023-07-27,0.4289849102497101,0.0,0.0,0.4289849102497101,0.14203019440174103,0.0,0.0,0.0,0.0
2023-07-28,0.42193209802440146,0.0,0.0,0.4367894431506718,0.14127845882492676,0.0,0.0,0.0,0.0
2023-07-29,0.4211639349237729,0.0,0.0,0.44000292262621815,0.13883314245000908,0.0,0.0,0.0,0.0
2023-07-30,0.4251105960354946,0.0,0.0,0.43505639482158714,0.13983300914291827,0.0,0.0,0.0,0.0
2023-07-31,0.42210046702175635,0.0,0.0,0.4375568441914252,0.14034268878681844,0.0,0.0,0.0,0.0
2023-08-01,0.4186289587244772,0.0,0.0,0.44119065683848363,0.14018038443703926,0.0,0.0,0.0,0.0
2023-08-02,0.4220244679818796,0.0,0.0,0.43747997842888814,0.1404955535892322,0.0,0.0,0.0,0.0
2023-08-03,0.22452399134635925,0.22452399134635925,0.03992050141096115,0.22452399134635925,0.003439921885728836,0.0,0.0034772553481161594,0.09408865123987198,0.18550164997577667
2023-08-04,0.22818700458634242,0.2282398963618313,0.040571787379726686,0.2161629947807346,0.0034696232226677725,0.0,0.003393703108368528,0.09382942477378954,0.1861455657865392
2023-08-05,0.2263190181608143,0.2282308900697978,0.04023965826386345,0.2187077409024921,0.0034825319996119736,0.0,0.0034395693243638105,0.09367946065823092,0.1859011306208256
2023-08-06,0.2285332772285191,0.2290907392697783,0.04063335486486581,0.21607676587305066,0.0034989356813490634,0.0,0.0033699701719779184,0.09334955230033258,0.1854474046101266
2023-08-07,0.2273309624090882,0.22905496085218335,0.04041958256303875,0.21747348883951964,0.003493438875355984,0.0,0.0034192883075729492,0.09327404986227117,0.18553422829097005
2023-08-08,0.22639819091590793,0.22821255558242218,0.040253735227587795,0.2191239348826484,0.00348751395559404,0.0,0.0034352842933690598,0.09346402643381567,0.18562475870865483
2023-08-09,0.22750723677203258,0.2253060720603855,0.0404509242513476,0.21978546251026046,0.0034376136828874774,0.0,0.003574320822307911,0.09459941011522065,0.18533895978555776
2023-08-10,0.399599552154541,0.04768833518028259,0.399599552154541,0.005413861945271492,0.0,0.0413263775408268,0.0,0.10637231916189194,0.0
2023-08-11,0.3999163689648602,0.047911636745616985,0.3999163689648602,0.0054246827929099566,0.0,0.04136665555001889,0.0,0.10546428698173377,0.0
