DAY,COMPOSITION_ETH,COMPOSITION_USDC,COMPOSITION_WETH,COMPOSITION_DPI,COMPOSITION_PAXG,COMPOSITION_RETH,COMPOSITION_SOL,COMPOSITION_WBTC,COMPOSITION_WSTETH
2023-08-12,0.4001033008445062,0.04800543616323917,0.4001033008445062,0.005374521856162263,0.0,0.04122007644008897,0.0,0.10519336385149723,0.0
2023-08-13,0.40026491231140227,0.04796589337805487,0.40026491231140227,0.00527136424639719,0.0,0.04119156940944342,0.0,0.10504134834329992,0.0
2023-08-14,0.39980318629210426,0.04813905743356997,0.39980318629210426,0.005298814068994776,0.0,0.04147499482314545,0.0,0.10548076109008134,0.0
2023-08-15,0.3998112626046341,0.04803800905614759,0.3998112626046341,0.005430166739151734,0.0,0.04129092345282628,0.0,0.10561837554260615,0.0
2023-08-16,0.3994461794337644,0.04840373440815358,0.3994461794337644,0.005441192646279478,0.0,0.041390112061445127,0.0,0.10587260201659295,0.0
2023-08-17,0.18198922276496887,0.18198922276496887,0.16092486679553986,0.10550883412361145,0.0,0.0,0.09182852506637573,0.16261495649814606,0.11514443904161453
2023-08-18,0.17660363770772794,0.1883078429827395,0.15616263667671676,0.1043573445307936,0.0,0.0,0.09107490426853797,0.16599873778441737,0.11749489604906684
2023-08-19,0.17657091037854364,0.1920758794124702,0.15613369737465513,0.10609794160554593,0.0,0.0,0.10006123167646666,0.15672260346223443,0.11233773609008393
2023-08-20,0.17948307473237524,0.19418997470178107,0.15870879305123975,0.10754421105111002,0.0,0.0,0.09005533901397438,0.15630632984701406,0.11371227760250553
2023-08-21,0.18095942485212377,0.19432134984098606,0.16001426291783147,0.10507009673630661,0.0,0.0,0.08938347099806639,0.1565816437072695,0.11366975094741608
2023-08-22,0.18001027243615464,0.19509449282221789,0.15917497021803376,0.10609817559832174,0.0,0.0,0.08862273706030485,0.1571374892860965,0.11386186257887075
2023-08-23,0.17914527976699957,0.19881791422809916,0.1584100961889674,0.10251200881622345,0.0,0.0,0.08746925969213899,0.159069639040956,0.11457580226661548
2023-08-24,0.025192733854055405,0.18471267819404602,0.0409991480410099,0.020699676126241684,0.1742577850818634,0.18471267819404602,0.0,0.18471267819404602,0.18471267819404602
2023-08-25,0.024896605697905416,0.1854254914127483,0.0405172232851085,0.02070816063747129,0.17482756186084203,0.18422455969035964,0.0,0.18455911396628827,0.18484128344927644
2023-08-26,0.025086330948342332,0.1869585586651372,0.04082598587017938,0.020670227314357838,0.17584040385922953,0.18319411712653288,0.0,0.18346386409994472,0.1839605121162762
2023-08-27,0.025017662000818595,0.18736791968514482,0.040714232681277544,0.02099385814154313,0.1758150959705806,0.18304905786738287,0.0,0.18325769214591583,0.18378448150733667
2023-08-28,0.025178258400216293,0.18693083603939514,0.04097559040417904,0.021622436263561674,0.17556536326237504,0.18258295220817575,0.0,0.183416484044872,0.18372807937722516
2023-08-29,0.025131155629290275,0.18713076748506513,0.04089893443307542,0.020815901052029576,0.17592983705260817,0.1826944879058693,0.0,0.18353622287750207,0.18386269356456006
2023-08-30,0.025306998282638295,0.18077865645544747,0.04118510420799165,0.02085337754801292,0.17080462461836166,0.18520436899488096,0.0,0.1894440123908125,0.18642285750185458
2023-08-31,0.0,0.0,0.0,0.40570321679115295,0.0,0.3320843577384949,0.0,0.26221245527267456,0.0
2023-09-01,0.0,0.0,0.0,0.39205968986013623,0.0,0.3401634904186231,0.0,0.26777681972124057,0.0
2023-09-02,0.0,0.0,0.0,0.4064861738069617,0.0,0.33617531491875197,0.0,0.25733851127428636,0.0
2023-09-03,0.0,0.0,0.0,0.4024167598048432,0.0,0.33580420368381636,0.0,0.2617790365113404,0.0
2023-09-04,0.0,0.0,0.0,0.400438377090508,0.0,0.3365668005248936,0.0,0.2629948223845985,0.0
2023-09-05,0.0,0.0,0.0,0.39902488341499087,0.0,0.3372107524366441,0.0,0.2637643641483651,0.0
2023-09-06,0.0,0.0,0.0,0.4068121702198532,0.0,0.3337327543693541,0.0,0.25945507541079266,0.0
2023-09-07,0.1559905707836151,0.19514907896518707,0.0,0.19514907896518707,0.11219800263643265,0.0,0.14636412262916565,0.19514907896518707,0.0
2023-09-08,0.15727503578648502,0.1950312345128447,0.0,0.19460084417203083,0.1119821576731745,0.0,0.14408850467971165,0.1970222231757533,0.0
2023-09-09,0.15587855557913952,0.194370625089736,0.0,0.19624344924259382,0.11159579775023504,0.0,0.14418255761665272,0.19772901472164284,0.0
2023-09-10,0.15602124523536762,0.1948792266571371,0.0,0.20017044184996408,0.11150449421579353,0.0,0.14241612548305557,0.19500846655868204,0.0
2023-09-11,0.15731233196000335,0.19855267388049785,0.0,0.18875836242651908,0.1134525703748702,0.0,0.14346736502828603,0.19845669632982346,0.0
2023-09-12,0.15166915067101225,0.19990931404840695,0.0,0.19679487303131088,0.11458154644031669,0.0,0.13765615899700231,0.199388956811951,0.0
2023-09-13,0.15471401931296327,0.19847356037501715,0.0,0.19525552558656978,0.11375538399686513,0.0,0.1375249746736071,0.20027653605497758,0.0
2023-09-14,0.0,0.26737573742866516,0.24811238050460815,0.0,0.0,0.0,0.0,0.12189186364412308,0.3626199960708618
2023-09-15,0.0,0.26457014813190727,0.24878316581639337,0.0,0.0,0.0,0.0,0.12262940195889355,0.36401728409280576
2023-09-16,0.0,0.26450660070803944,0.2507124504273743,0.0,0.0,0.0,0.0,0.12183529680341475,0.36294565206117135
2023-09-17,0.0,0.2635412548785551,0.24882710149711845,0.0,0.0,0.0,0.0,0.12240355078925107,0.3652280928350753
2023-09-18,0.0,0.2651426715927119,0.24776308199750693,0.0,0.0,0.0,0.0,0.12234613869450257,0.36474810771527855
2023-09-19,0.0,0.26152716824927214,0.24734878341381336,0.0,0.0,0.0,0.0,0.12418413179347813,0.3669399165434364
2023-09-20,0.0,0.262349716326095,0.24881128591249388,0.0,0.0,0.0,0.0,0.12405630581103932,0.36478269195037194
2023-09-21,0.5534836649894714,0.0,0.0,0.03555755317211151,0.10989788174629211,0.0,0.0,0.3010609447956085,0.0
2023-09-22,0.5489777807477962,0.0,0.0,0.03696895272958484,0.11095110944333306,0.0,0.0,0.30310215707928595,0.0
2023-09-23,0.5546695662137082,0.0,0.0,0.034692782355210186,0.11107271039054531,0.0,0.0,0.2995649410405362,0.0
2023-09-24,0.5535364400076829,0.0,0.0,0.03687263959731631,0.11087301145866739,0.0,0.0,0.29871790893633343,0.0
2023-09-25,0.5524124176644963,0.0,0.0,0.03659860271502486,0.11120363718485618,0.0,0.0,0.29978534243562266,0.0
2023-09-26,0.5545585111209066,0.0,0.0,0.034770658686929426,0.11163182977648131,0.0,0.0,0.29903900041568265,0.0
2023-09-27,0.5566215049903148,0.0,0.0,0.03441758171431838,0.11133064876765565,0.0,0.0,0.2976302645277111,0.0
2023-09-28,0.0,0.18428929150104523,0.13304607570171356,0.18428929150104523,0.0986710786819458,0.083048976957798,0.1324809193611145,0.18417440354824066,0.0
2023-09-29,0.0,0.1788211340659246,0.13377292645893102,0.19796626225609862,0.09482920132176421,0.08196446017801097,0.1314565843909295,0.18118943132834098,0.0
2023-09-30,0.0,0.17807272504911698,0.13428689098129964,0.19349221093268537,0.09431167095499204,0.08267810503178435,0.1368692827951543,0.1802891142549672,0.0
2023-10-01,0.0,0.17595957259947922,0.1332606491580599,0.19679152325973306,0.09271411909250526,0.08190601920743798,0.14185414290395296,0.17751397377883166,0.0
2023-10-02,0.0,0.17359441115595942,0.1353909901012432,0.1922342645514994,0.09149640140665534,0.08088192655677139,0.15010261565158492,0.17629939057628644,0.0
2023-10-03,0.0,0.17153952243238715,0.12846759363608046,0.18878042146702007,0.09027280411603904,0.08236346895308184,0.15704927365353505,0.1815269157418563,0.0
2023-10-04,0.0,0.17425884066959316,0.13072779831516046,0.1844337201919779,0.09046668324345604,0.08050862737796294,0.15949068720189283,0.18011364299995672,0.0
2023-10-05,0.0,0.0,0.0,0.0,0.0,0.0,0.33847641944885254,0.0,0.6615235805511475
2023-10-06,0.0,0.0,0.0,0.0,0.0,0.0,0.3361910692745077,0.0,0.6638089307254923
2023-10-07,0.0,0.0,0.0,0.0,0.0,0.0,0.33750050219976996,0.0,0.66249949780023
2023-10-08,0.0,0.0,0.0,0.0,0.0,0.0,0.3409787756900068,0.0,0.6590212243099931
2023-10-09,0.0,0.0,0.0,0.0,0.0,0.0,0.33923554416191803,0.0,0.6607644558380819
2023-10-10,0.0,0.0,0.0,0.0,0.0,0.0,0.3377823456134885,0.0,0.6622176543865115
2023-10-11,0.0,0.0,0.0,0.0,0.0,0.0,0.3334663771755966,0.0,0.6665336228244034
2023-10-12,0.0,0.01153647992759943,0.0,0.9312434196472168,0.057220131158828735,0.0,0.0,0.0,0.0
2023-10-13,0.0,0.011649444829475915,0.0,0.9304140215866048,0.05793653358391926,0.0,0.0,0.0,0.0
2023-10-14,0.0,0.011903693919271763,0.0,0.9277647275995708,0.06033157848115731,0.0,0.0,0.0,0.0
2023-10-15,0.0,0.012152102564947509,0.0,0.9261920843207583,0.061655813114294244,0.0,0.0,0.0,0.0
2023-10-16,0.0,0.011488305255425282,0.0,0.9297963979547488,0.05871529678982596,0.0,0.0,0.0,0.0
2023-10-17,0.0,0.01162405989948661,0.0,0.929313134057571,0.05906280604294233,0.0,0.0,0.0,0.0
2023-10-18,0.0,0.011928575960592065,0.0,0.9275150159301132,0.06055640810929476,0.0,0.0,0.0,0.0
2023-10-19,0.12468401342630386,0.0,0.3507707118988037,0.0896344780921936,0.0,0.43491077423095703,0.0,0.0,0.0
2023-10-20,0.12540147192276355,0.0,0.3527891216423252,0.08839737532116143,0.0,0.4334120311137499,0.0,0.0,0.0
2023-10-21,0.12573832693948972,0.0,0.3537367882338691,0.08354581759863823,0.0,0.43697906722800306,0.0,0.0,0.0
2023-10-22,0.1256847363695967,0.0,0.3535860230969773,0.08569421726171854,0.0,0.43503502327170757,0.0,0.0,0.0
2023-10-23,0.12608543404374079,0.0,0.35471329679112085,0.08933538613148759,0.0,0.42986588303365086,0.0,0.0,0.0
2023-10-24,0.12747514201264315,0.0,0.3586229307545114,0.08765494980675632,0.0,0.42624697742608897,0.0,0.0,0.0
2023-10-25,0.12383474295336246,0.0,0.3483814785063098,0.08641971687280271,0.0,0.441364061667525,0.0,0.0,0.0
2023-10-26,0.2354816496372223,0.0,0.09675153344869614,0.16836406290531158,0.0805167630314827,0.2354816496372223,0.18340438604354858,0.0,0.0
2023-10-27,0.23682279304361992,0.0,0.09730256441583723,0.16713969289028988,0.07994714069738446,0.23890992357824667,0.17987788537462168,0.0,0.0
2023-10-28,0.23778855609242613,0.0,0.09769936414976145,0.161025926562114,0.08250809440268968,0.2379900864667185,0.18298797232629033,0.0,0.0
2023-10-29,0.23814158013569925,0.0,0.09784440992119864,0.1631246031916535,0.08286263030969783,0.2378193489132731,0.18020742752847763,0.0,0.0
2023-10-30,0.23922223891322966,0.0,0.09828841646702476,0.1618970555360658,0.08195266952386607,0.23729686733781138,0.18134275222200244,0.0,0.0
2023-10-31,0.23616651183722073,0.0,0.09703292041941328,0.1598536072328485,0.08043235545336976,0.23518017714523565,0.19133442791191216,0.0,0.0
2023-11-01,0.23406990395705057,0.0,0.09617149436876521,0.15759016124239053,0.07964655219007105,0.2319548138882393,0.20056707435348328,0.0,0.0
2023-11-02,0.28610432147979736,0.0,0.013406243175268173,0.001255552633665502,0.017316458746790886,0.0,0.34095868468284607,0.0,0.34095868468284607
2023-11-03,0.28252057784243123,0.0,0.013238316530777616,0.0012938347110389322,0.01749805077670414,0.0,0.3387634794484219,0.0,0.3466857406906261
2023-11-04,0.2967888220096075,0.0,0.013906896264211575,0.0012882612596898343,0.01816588124717248,0.0,0.31736259132488853,0.0,0.3524875478944301
2023-11-05,0.29382663747144233,0.0,0.013768094564037095,0.0012582719570124285,0.01765873731577874,0.0,0.32758798863378347,0.0,0.345900270057946
2023-11-06,0.2943682093406756,0.0,0.013793471475991003,0.0012662777366580313,0.017331186972172525,0.0,0.3227361341917096,0.0,0.35050472028279334
2023-11-07,0.29627499604752094,0.0,0.013882819466762765,0.0013210565277877232,0.017445828293635467,0.0,0.3172069571648786,0.0,0.35386834249941446
2023-11-08,0.29002690697353267,0.0,0.013590047232238731,0.0013170350427599705,0.017072686750666068,0.0,0.33042514255370964,0.0,0.347568181447093
2023-11-09,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0
2023-11-10,0.0,0.0,0.0,0.0,0.0,0.505805881042353,0.0,0.49419411895764687,0.0
2023-11-11,0.0,0.0,0.0,0.0,0.0,0.5157378118654562,0.0,0.4842621881345438,0.0
2023-11-12,0.0,0.0,0.0,0.0,0.0,0.5117254684001425,0.0,0.4882745315998574,0.0
2023-11-13,0.0,0.0,0.0,0.0,0.0,0.5090776497369504,0.0,0.4909223502630496,0.0
2023-11-14,0.0,0.0,0.0,0.0,0.0,0.5133430855479832,0.0,0.4866569144520167,0.0
2023-11-15,0.0,0.0,0.0,0.0,0.0,0.5129492462591451,0.0,0.48705075374085494,0.0
2023-11-16,0.5060319900512695,0.33896663784980774,0.04997560754418373,0.0,0.0,0.08963068574666977,0.0,0.015395076014101505,0.0
2023-11-17,0.4952033379766926,0.3473713077830592,0.04890617225757915,0.0,0.0,0.09262146505593358,0.0,0.01589771692673555,0.0
2023-11-18,0.4968427073719718,0.34914539755612106,0.0490680760168852,0.0,0.0,0.0895311566398737,0.0,0.015412662415148319,0.0
2023-11-19,0.49786598889137357,0.3489962015623428,0.04916913507367656,0.0,0.0,0.08850963931415011,0.0,0.01545903515845692,0.0
2023-11-20,0.5021251753678886,0.34458946389116557,0.04958977138915188,0.0,0.0,0.08829561476875514,0.0,0.015399974583038963,0.0
2023-11-21,0.503486901227722,0.3410679281033754,0.049724255134234695,0.0,0.0,0.09018862977988466,0.0,0.015532285754783088,0.0
2023-11-22,0.4948798447488037,0.3485207605825364,0.04887422413785942,0.0,0.0,0.09182457263141441,0.0,0.015900597899386176,0.0
2023-11-23,0.2071056216955185,0.0,0.2071056216955185,0.2071056216955185,0.0,0.0,0.0,0.2071056216955185,0.17157748341560364
2023-11-24,0.20714541795612165,0.0,0.20714541795612165,0.20813037569737466,0.0,0.0,0.0,0.20693288974479604,0.17064589864558583
2023-11-25,0.20622723219166703,0.0,0.20622723219166703,0.20738525957628218,0.0,0.0,0.0,0.20736193756828153,0.17279833847210227
2023-11-26,0.20738673277147848,0.0,0.20738673277147848,0.2090186751927975,0.0,0.0,0.0,0.20620099747291065,0.17000686179133498
2023-11-27,0.20631705309834997,0.0,0.20631705309834997,0.2096322897766158,0.0,0.0,0.0,0.2068930305238505,0.17084057350283377
2023-11-28,0.20477231662499296,0.0,0.20477231662499296,0.21009538696392113,0.0,0.0,0.0,0.20837341525351888,0.17198656453257402
2023-11-29,0.20553187125949485,0.0,0.20553187125949485,0.20960424778881276,0.0,0.0,0.0,0.20961655885016123,0.16971545084203637
2023-11-30,0.05551997199654579,0.0,0.0,0.1713211089372635,0.0,0.3865794539451599,0.0,0.0,0.3865794539451599
2023-12-01,0.056675486710846525,0.0,0.0,0.16790633748827877,0.0,0.3873650343046933,0.0,0.0,0.38805314149618136
2023-12-02,0.05648814570782187,0.0,0.0,0.16522849264982634,0.0,0.3890661281597063,0.0,0.0,0.3892172334826454
2023-12-03,0.056786428224756325,0.0,0.0,0.16429199699008665,0.0,0.3900181922496333,0.0,0.0,0.3889033825355236
2023-12-04,0.057416179915063106,0.0,0.0,0.16424555817119857,0.0,0.38918812017358695,0.0,0.0,0.38915014174015133
2023-12-05,0.056465339277734,0.0,0.0,0.1590513321751499,0.0,0.3925409737506827,0.0,0.0,0.39194235479643336
2023-12-06,0.05757363784214353,0.0,0.0,0.15520685345317717,0.0,0.3928242512627055,0.0,0.0,0.3943952574419738
2023-12-07,0.0,0.0,0.22999151051044464,0.18185769021511078,0.2528856098651886,0.18555545806884766,0.0,0.14970971643924713,0.0
2023-12-08,0.0,0.0,0.23645671616442132,0.18461638006294215,0.24721258352926023,0.18655972056500547,0.0,0.14515459967837072,0.0
2023-12-09,0.0,0.0,0.23646275438261005,0.1842930816104022,0.24621300844718624,0.18709028440597023,0.0,0.1459408711538313,0.0
2023-12-10,0.0,0.0,0.23511991422613343,0.1880525722795412,0.24411661824214292,0.18691719419905353,0.0,0.14579370105312886,0.0
2023-12-11,0.0,0.0,0.23666578301779378,0.18906734283793916,0.24293485574668736,0.1866619555516057,0.0,0.14467006284597397,0.0
2023-12-12,0.0,0.0,0.2261810353675674,0.19263680520829718,0.24605545988561145,0.18871722496776924,0.0,0.14640947457075465,0.0
2023-12-13,0.0,0.0,0.23087063729839033,0.18471397370990064,0.25334643676698604,0.1852798745237468,0.0,0.1457890777009762,0.0
2023-12-14,0.012989518232643604,0.0,0.0,0.6113801598548889,0.0,0.0,0.0,0.24291522800922394,0.1327151656150818
2023-12-15,0.012898283184794091,0.0,0.0,0.6186360466276032,0.0,0.0,0.0,0.23697963711505424,0.13148603307254855
2023-12-16,0.01253100241337683,0.0,0.0,0.618386701043603,0.0,0.0,0.0,0.2364309245640181,0.13265137197900204
2023-12-17,0.012872458469243809,0.0,0.0,0.6122435140764536,0.0,0.0,0.0,0.24155575861094541,0.13332826884335722
2023-12-18,0.012968327930174295,0.0,0.0,0.6094826439164924,0.0,0.0,0.0,0.2432319862174003,0.13431704193593302
2023-12-19,0.013120316666997525,0.0,0.0,0.6064139828250616,0.0,0.0,0.0,0.246362247611004,0.13410345289693681
2023-12-20,0.012966046111694163,0.0,0.0,0.5988633511848415,0.0,0.0,0.0,0.2513183132592472,0.1368522894442171
2023-12-21,0.3189918100833893,0.08325705677270889,0.0,0.0,0.0,0.0,0.2628333568572998,0.3349178433418274,0.0
2023-12-22,0.31391980711574086,0.07996456380975603,0.0,0.0,0.0,0.0,0.2832086930670279,0.3229069360074753,0.0
2023-12-23,0.3170355626106742,0.07768948297546391,0.0,0.0,0.0,0.0,0.2914468996527884,0.3138280547610734,0.0
2023-12-24,0.30980949583011236,0.07707593954933828,0.0,0.0,0.0,0.0,0.3029991367777309,0.3101154278428186,0.0
2023-12-25,0.2964919976434165,0.07456353858043027,0.0,0.0,0.0,0.0,0.3298022085477856,0.2991422552283676,0.0
2023-12-26,0.29183844514131635,0.07315643870757217,0.0,0.0,0.0,0.0,0.34306494541246385,0.29194017073864764,0.0
